onset	duration	face	response	response_time	trial_type
1.4511	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.0277	FA
4.7367	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6162	Hit
7.9057	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7399	Hit
11.3414	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9383	Hit
14.8773	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9705	CR
18.5137	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9521	CR
22.1840	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0778	CR
25.2847	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7871	Hit
29.1709	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1040	FA
32.2397	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9190	Hit
35.6589	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.4349	Hit
39.0118	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9980	Hit
42.7144	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3453	FA
45.7329	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9529	Hit
49.3025	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9522	CR
52.4043	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1044	Miss
55.4730	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1718	Hit
58.8253	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9805	Miss
61.9445	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.7245	Hit
65.4478	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1657	Miss
69.0996	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7060	FA
73.1035	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1905	CR
76.5551	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9007	Hit
80.3912	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9686	CR
83.6433	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1245	Hit
87.6630	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9697	CR
