onset	duration	face	response	response_time	trial_type
0.8005	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	2.0277	FA
4.1196	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6162	Hit
7.6221	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7399	Hit
10.8578	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9383	Hit
14.5604	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9705	CR
18.4138	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9521	CR
21.8990	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0778	CR
25.4848	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7871	Hit
28.8375	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1040	FA
32.6736	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9190	Hit
36.0758	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4349	Hit
39.6617	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9980	Hit
43.3319	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3453	FA
46.6168	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9529	Hit
50.3029	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9522	CR
53.7720	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1044	Miss
57.1910	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1718	Hit
60.2600	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9805	Miss
63.4115	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7245	Hit
66.6479	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1657	Miss
70.6507	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.7060	FA
74.0698	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1905	CR
77.6066	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9007	Hit
80.8581	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9686	CR
84.0269	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1245	Hit
87.1291	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9697	CR
90.8985	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1238	Hit
94.7013	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0213	Hit
98.2210	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9282	Hit
101.6730	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4603	Hit
105.2249	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7692	Miss
109.0283	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0800	CR
112.6811	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9549	Hit
115.8998	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9991	CR
119.2189	2.5	stimuli/Faces/Wmale_55.bmp		0.9994	CR
122.2544	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4684	CR
126.0071	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7958	FA
129.3922	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0869	CR
132.9456	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5009	Miss
136.8658	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0332	Hit
140.8344	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7549	Hit
144.8373	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0560	Hit
147.8894	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7325	CR
151.3419	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1239	Hit
154.6110	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4944	Hit
157.9132	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0288	CR
160.9822	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.7284	Hit
164.8351	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2828	CR
168.1040	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1407	Hit
172.0071	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3302	Hit
175.6265	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8148	CR
179.2453	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5728	CR
183.1982	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1912	FA
186.4181	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9107	CR
190.4363	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9068	CR
194.1560	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9361	CR
198.1255	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9766	Hit
201.2111	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8130	CR
204.8472	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4055	Hit
207.9993	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4326	Hit
211.9352	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0294	Hit
215.9218	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2307	CR
219.6577	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1006	Hit
223.1606	2.5	stimuli/Faces/Wmale_65.bmp		1.5563	CR
226.8295	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9631	Hit
229.9983	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8973	CR
233.7011	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3239	CR
237.0702	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4487	CR
240.9397	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1539	CR
244.3421	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1313	Hit
247.4444	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0051	Hit
251.2972	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.8736	CR
255.1999	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.0130	CR
258.5356	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9380	Hit
261.6711	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.3110	FA
264.6901	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8515	CR
268.0593	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0416	CR
271.2449	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9277	CR
275.0476	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4310	CR
278.6167	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0863	Hit
282.3693	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5772	CR
286.1555	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8289	CR
289.7245	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1131	CR
293.1940	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7119	Hit
296.7131	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4280	Hit
299.9155	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8154	CR
303.1176	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0476	Hit
307.0037	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3186	CR
310.7236	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1260	Hit
314.0755	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7584	Hit
317.7290	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1169	Hit
321.3308	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4419	CR
324.4498	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.7354	FA
328.2697	2.5	stimuli/Faces/TMWmale19neutral.bmp	NaN	2.1013	Hit
332.1885	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9060	Hit
335.9583	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1501	Hit
339.3930	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4814	FA
343.3466	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6749	CR
346.4655	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3161	CR
349.5177	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3200	Miss
