onset	duration	word	response	response_time	trial_type
0.9676	2.5	Weed		1.9247	CR
4.2867	2.5	Harbour		0.9955	CR
8.1892	2.5	Wool		0.7751	Hit
11.5085	2.5	Lamp		1.4028	CR
14.9440	2.5	Bean	NaN	NaN	NoResp
18.2803	2.5	Van		1.4111	CR
21.4324	2.5	Pond		1.9397	CR
24.9194	2.5	Tea		1.0648	FA
27.9878	2.5	Pea		1.3004	CR
31.8899	2.5	Carrot		0.8114	Hit
35.7092	2.5	Typewriter		0.7660	Hit
39.3783	2.5	Necklace		1.2228	Hit
42.4975	2.5	Lamb		1.1668	CR
45.7999	2.5	Snake		1.1084	CR
49.2022	2.5	Tomato		1.7031	CR
52.9717	2.5	Mirror		0.6975	Hit
56.3908	2.5	Pill		2.1325	CR
59.6765	2.5	Whale		1.8378	FA
62.8955	2.5	Bag		1.7056	CR
66.0644	2.5	Boat		1.7830	CR
69.9005	2.5	Rock		0.6380	Hit
73.2362	2.5	Umbrella		1.8461	CR
76.8555	2.5	Beetle		0.8328	Hit
80.3078	2.5	Thumb		0.9994	CR
83.6604	2.5	Pencil		1.6858	CR
87.4130	2.5	Collar		0.8391	Hit
91.2842	2.5	Ceiling		2.3062	Hit
95.2854	2.5	Heart		0.8606	Hit
99.2048	2.5	Kettle		0.7524	Hit
103.0076	2.5	Bread		0.8547	Hit
106.7106	2.5	Rum		0.6367	Hit
109.8125	2.5	Hand	NaN	NaN	NoResp
113.5484	2.5	Telephone		0.8629	Hit
117.2011	2.5	Mattress		0.6935	Hit
120.4201	2.5	Beach		1.4740	FA
124.3896	2.5	Lion		0.7085	Hit
128.1423	2.5	Shrimp		0.8760	Hit
131.1946	2.5	Garden		2.0165	CR
134.7136	2.5	Rocket		1.0855	CR
137.7674	2.5	Pillow		1.1818	FA
141.1518	2.5	Pin		2.1078	CR
144.5207	2.5	Milk		0.9845	CR
147.5897	2.5	Glass		1.2956	CR
150.7919	2.5	Shark		0.9793	CR
153.9776	2.5	Thread		1.0914	CR
157.0964	2.5	Cucumber		1.7958	CR
160.5156	2.5	Pig		1.1899	CR
164.3016	2.5	Nose		0.9335	Hit
168.1044	2.5	Fur		0.9046	Hit
171.3734	2.5	Plum		0.8839	CR
174.9258	2.5	Egg		0.7423	Hit
178.5281	2.5	Mud		0.7801	Hit
181.5641	2.5	Grape		0.7951	CR
185.5335	2.5	Balloon		1.5045	Hit
188.7690	2.5	Straw		1.5532	CR
192.4218	2.5	Soda		1.6884	Hit
196.0911	2.5	Cotton		0.6822	Hit
199.9781	2.5	Door		1.2389	Hit
203.5315	2.5	Coat		1.1587	Hit
207.1657	2.5	Frost		1.7003	Hit
210.3347	2.5	Chicken		1.4116	FA
213.4369	2.5	Soup		1.1361	FA
217.0061	2.5	Needle		0.9766	Hit
220.1424	2.5	Skunk		0.8816	CR
224.1121	2.5	Ink		0.8621	Hit
227.3487	2.5	Rice		1.4825	FA
230.3656	2.5	Frog		1.0904	CR
233.9681	2.5	Brick		0.7840	Hit
237.9044	2.5	Steak		0.7769	Hit
241.6238	2.5	Rain		0.7533	Hit
245.4765	2.5	Earthworm		1.2307	Hit
248.7621	2.5	Mountain		1.0342	CR
252.2311	2.5	Cabbage		0.8771	CR
255.4176	2.5	Jeep		0.6234	CR
259.0363	2.5	Sleigh		0.7397	Hit
262.4888	2.5	Belt		0.9154	CR
266.3416	2.5	Drum		0.8834	Hit
270.0442	2.5	Glove		1.8857	Hit
273.8978	2.5	Duck		0.6151	Hit
277.2503	2.5	Wood		0.8487	CR
280.7186	2.5	Water		0.9456	CR
284.4045	2.5	Stomach		1.0966	Hit
287.9071	2.5	Snow		0.8260	CR
291.9105	2.5	Sofa		1.8526	Hit
295.4626	2.5	Cigarette		1.2086	Hit
299.2152	2.5	Penny		0.8528	Hit
302.6176	2.5	Sheep		1.6945	CR
306.1369	2.5	Sand		0.8653	Hit
309.7226	2.5	Blanket		1.4476	Hit
312.7750	2.5	Forest		1.1060	CR
315.9105	2.5	Stone		1.6967	CR
319.9135	2.5	Ball		0.9586	Hit
323.6160	2.5	Handkerchief		1.0792	Hit
327.5688	2.5	Knife		0.8703	Hit
330.8379	2.5	Potato		1.9682	CR
334.7075	2.5	Camera		1.7468	Miss
338.6602	2.5	Skin		1.6589	Hit
342.4796	2.5	Skirt		0.8515	Hit
345.7153	2.5	Coffee		1.0298	FA
349.2512	2.5	Garlic		0.9368	Hit
