onset	duration	word	response	response_time	trial_type
0.9342	2.5	Cheese		1.9247	CR
4.0364	2.5	Fox		0.9955	CR
7.4389	2.5	Radio		0.7751	Hit
11.2597	2.5	Tent		1.4028	CR
14.9609	2.5	Peach		NaN	NoResp
18.9138	2.5	Painting		1.4111	CR
22.0326	2.5	Tooth		1.9397	CR
25.6677	2.5	Banana		1.0648	FA
28.9886	2.5	Eye		1.3004	CR
32.7070	2.5	Chair		0.8114	Hit
36.7099	2.5	Puddle		0.7660	Hit
40.3122	2.5	Flag		1.2228	Hit
43.9313	2.5	Bed		1.1668	CR
47.1341	2.5	Teeth		1.1084	CR
50.4531	2.5	Elbow		1.7031	CR
53.7893	2.5	Honey		0.6975	Hit
57.3247	2.5	Sheet		2.1325	CR
60.7938	2.5	Walnut		1.8378	FA
64.0628	2.5	Car		1.7056	CR
67.4818	2.5	Blood		1.7830	CR
71.4191	2.5	Ice		0.6380	Hit
75.3061	2.5	Cream		1.8461	CR
79.1238	2.5	Pear		0.8328	Hit
82.8440	2.5	Beef		0.9994	CR
85.9120	2.5	Cereal		1.6858	CR
88.9640	2.5	Rose		0.8391	Hit
92.9001	2.5	Cake		2.3062	Hit
95.9191	2.5	Ship		0.8606	Hit
99.4217	2.5	Gravy		0.7524	Hit
102.6072	2.5	Bandage		0.8547	Hit
106.4100	2.5	Seed		0.6367	Hit
109.7622	2.5	Sun		NaN	NoResp
113.3317	2.5	Bath		0.8629	Hit
116.5189	2.5	Cherry		0.6935	Hit
120.0366	2.5	Clown		1.4740	FA
123.6717	2.5	Diamond		0.7085	Hit
127.1915	2.5	Window		0.8760	Hit
130.5773	2.5	Walrus		2.0165	CR
134.1798	2.5	Sugar		1.0855	CR
137.8492	2.5	Land		1.1818	FA
141.8521	2.5	Blouse		2.1078	CR
145.0211	2.5	Bridge		0.9845	CR
148.7236	2.5	Bracelet		1.2956	CR
152.0259	2.5	Asparagus		0.9793	CR
155.0782	2.5	Broom		1.0914	CR
158.6308	2.5	Rabbit		1.7958	CR
161.6821	2.5	Film		1.1899	CR
165.1855	2.5	Orange		0.9335	Hit
168.9213	2.5	Toe		0.9046	Hit
172.0756	2.5	Sparrow		0.8839	CR
175.6762	2.5	Fruit		0.7423	Hit
179.4290	2.5	Spoon		0.7801	Hit
183.2319	2.5	Meal		0.7951	CR
186.7010	2.5	Pedal		1.5045	Hit
189.8200	2.5	Clothes		1.5532	CR
193.2725	2.5	Saucer		1.6884	Hit
196.4246	2.5	Butter		0.6822	Hit
199.8286	2.5	Stick		1.2389	Hit
203.1796	2.5	Jersey	NaN	1.1587	Hit
206.7320	2.5	Strawberry		1.7003	Hit
209.9844	2.5	Button		1.4116	FA
213.1367	2.5	Rat		1.1361	FA
216.9226	2.5	Grasshopper		0.9766	Hit
220.5426	2.5	Tail		0.8816	CR
224.4113	2.5	Vegetable		0.8621	Hit
228.0974	2.5	Book		1.4825	FA
231.8011	2.5	Rope		1.0904	CR
235.0191	2.5	Chalk		0.7840	Hit
238.9386	2.5	Onion		0.7769	Hit
242.9246	2.5	Jaw		0.7533	Hit
246.8942	2.5	Tongue		1.2307	Hit
250.1965	2.5	Head		1.0342	CR
253.4323	2.5	House		0.8771	CR
257.0182	2.5	Lemon		0.6234	CR
260.0538	2.5	Wig		0.7397	Hit
263.8232	2.5	Basin		0.9154	CR
266.9251	2.5	Lemonade		0.8834	Hit
270.9285	2.5	Rug		1.8857	Hit
274.0136	2.5	Cookie		0.6151	Hit
277.2827	2.5	Hat		0.8487	CR
280.6701	2.5	Ankle		0.9456	CR
284.3377	2.5	Shed		1.0966	Hit
288.1905	2.5	Girl		0.8260	CR
292.1100	2.5	Stew		1.8526	Hit
295.3290	2.5	Pants		1.2086	Hit
299.1818	2.5	Cork		0.8528	Hit
302.5508	2.5	Mouse		1.6945	CR
306.0366	2.5	Curler		0.8653	Hit
309.7892	2.5	Birch		1.4476	Hit
313.0418	2.5	Apple		1.1060	CR
316.3608	2.5	Cement		1.6967	CR
320.3302	2.5	Pickle		0.9586	Hit
323.8995	2.5	Tiger		1.0792	Hit
327.3521	2.5	Shirt		0.8703	Hit
331.2229	2.5	Flea		1.9682	CR
334.5071	2.5	Hammer		1.7468	Miss
338.3266	2.5	Limousine		1.6589	Hit
342.2293	2.5	Chestnut		0.8515	Hit
346.0987	2.5	Jacket		1.0298	FA
349.2345	2.5	Pie		0.9368	Hit
