onset	duration	face	response	response_time	trial_type
1.4518	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2338	Subsequent_Hit
4.6535	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6632	Subsequent_Hit
8.6395	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2592	Subsequent_Hit
12.3419	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2527	Subsequent_Hit
15.8447	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7490	Subsequent_Hit
19.7142	2.5	stimuli/Faces/TMWmale43neutral.bmp	NaN	NaN	Subsequent_Miss
23.3503	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8315	Subsequent_Miss
27.3196	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9470	Subsequent_Miss
30.4385	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.7090	Subsequent_Hit
33.7073	2.5	stimuli/Faces/JWmale71neutral.bmp		2.0071	Subsequent_Hit
37.7106	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0620	Subsequent_Hit
41.0961	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1955	Subsequent_Hit
44.7655	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0671	Subsequent_Hit
47.9676	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.8720	Subsequent_Hit
51.0200	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0157	Subsequent_Hit
54.5391	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0757	Subsequent_Hit
58.0088	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.4387	Subsequent_Hit
61.7611	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.9145	Subsequent_Hit
65.1300	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0606	Subsequent_Hit
68.4660	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.6526	Subsequent_Hit
71.6181	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2976	Subsequent_Hit
74.8537	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0970	Subsequent_Hit
78.6405	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6522	Subsequent_Hit
81.7587	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2328	Subsequent_Hit
84.7939	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4746	Subsequent_Hit
88.4811	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.9214	Subsequent_Hit
91.8826	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6201	Subsequent_Hit
95.1016	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2281	Subsequent_Hit
98.8544	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3812	Subsequent_Hit
101.9566	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1869	Subsequent_Miss
105.6760	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1156	Subsequent_Hit
108.8114	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2871	Subsequent_Hit
112.4140	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2125	Subsequent_Miss
116.2669	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8585	Subsequent_Miss
120.1527	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.5067	Subsequent_Miss
123.6395	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9754	Subsequent_Hit
127.4084	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.5621	Subsequent_Miss
130.9106	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7310	Subsequent_Miss
133.9796	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9761	Subsequent_Hit
137.9830	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6157	Subsequent_Hit
141.2347	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.5930	Subsequent_Hit
144.4872	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.7053	Subsequent_Hit
147.8062	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.9635	Subsequent_Hit
151.5414	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1925	Subsequent_Hit
155.1284	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4862	Subsequent_Hit
158.6639	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.9978	Subsequent_Miss
162.1831	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0025	Subsequent_Hit
166.0191	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1855	Subsequent_Hit
169.2045	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6890	Subsequent_Hit
172.6238	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9145	Subsequent_Hit
176.1939	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2165	Subsequent_Hit
