onset	duration	face	response	response_time	trial_type
0.6173	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.9935	Hit
4.3867	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3963	FA
7.8224	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0194	Hit
11.1422	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1995	Hit
14.7773	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2570	CR
18.4303	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4266	FA
21.6329	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1608	Hit
24.7845	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1214	Hit
28.5042	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1236	CR
32.4403	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1517	FA
35.4592	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0796	Hit
38.8788	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4360	Hit
42.7302	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0805	CR
45.7996	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.0653	Hit
49.1704	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3474	Miss
52.9383	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1326	CR
56.0073	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1787	Hit
59.8604	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.7213	CR
63.7629	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.9321	CR
66.8149	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0359	Hit
70.1005	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9702	Miss
74.0560	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8619	FA
77.6563	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp	NaN	NaN	NoResp
81.6435	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6773	CR
85.5117	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9755	FA
89.3326	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.3984	FA
92.9170	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8412	CR
96.3361	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6576	Miss
99.4408	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1593	Hit
103.0581	2.5	stimuli/Faces/Wmale_55.bmp		0.9556	CR
106.8772	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.6395	CR
110.8464	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8004	CR
