onset	duration	face	response	response_time	trial_type
0.7176	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0007	Subsequent_Hit
3.8191	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8002	Subsequent_Hit
7.7897	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8655	Subsequent_Hit
11.1756	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6548	Subsequent_Hit
14.8774	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.6414	Subsequent_Hit
18.8662	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.5132	Subsequent_Miss
22.7156	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.5939	Subsequent_Miss
26.4194	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.5347	Subsequent_NoResp
30.0405	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8858	Subsequent_Hit
33.2074	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8552	Subsequent_Hit
36.8098	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7687	Subsequent_Hit
40.6461	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7274	Subsequent_Miss
43.9649	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6834	Subsequent_Miss
47.2183	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7560	Subsequent_Miss
51.0384	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7162	Subsequent_Miss
54.9400	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6145	Subsequent_Hit
58.1264	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9781	Subsequent_Miss
61.3776	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8167	Subsequent_Hit
64.4465	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0669	Subsequent_Hit
68.0163	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1261	Subsequent_Miss
71.2187	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7412	Subsequent_Hit
75.1393	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7132	Subsequent_Miss
78.4899	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0725	Subsequent_NoResp
81.9590	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9354	Subsequent_Miss
85.3279	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7724	Subsequent_Miss
89.2667	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.6128	Subsequent_Hit
93.1169	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5248	Subsequent_Hit
96.8721	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7054	Subsequent_Hit
100.4891	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8825	Subsequent_Hit
104.1915	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6139	Subsequent_Miss
107.7457	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.6447	Subsequent_NoResp
111.4983	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8751	Subsequent_Miss
114.5992	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7212	Subsequent_Hit
117.6364	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2420	Subsequent_Miss
121.4230	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9785	Subsequent_Hit
124.7559	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5262	Subsequent_Hit
128.2248	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0614	Subsequent_Miss
131.8942	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9060	Subsequent_Hit
135.1663	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7738	Subsequent_NoResp
139.0159	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9203	Subsequent_Hit
142.7854	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0708	Subsequent_Hit
146.6719	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7965	Subsequent_Miss
149.7244	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1960	Subsequent_Hit
152.9432	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7561	Subsequent_Hit
156.1459	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.6394	Subsequent_Miss
159.5158	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9086	Subsequent_Miss
162.9855	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2658	Subsequent_Hit
166.1034	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9073	Subsequent_Hit
169.4048	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.8089	Subsequent_Miss
173.1257	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8267	Subsequent_Hit
176.6601	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.5853	Subsequent_Miss
180.6308	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8117	Subsequent_Miss
184.1491	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7442	Subsequent_Hit
187.2512	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9282	Subsequent_Hit
190.6539	2.5	stimuli/Faces/JWfemale81-3neutral.bmp	NaN	NaN	Subsequent_Miss
194.6732	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6332	Subsequent_Hit
198.3447	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8248	Subsequent_Miss
202.0617	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9618	Subsequent_Miss
205.5310	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8662	Subsequent_Hit
209.3505	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9007	Subsequent_Hit
212.4861	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9418	Subsequent_Miss
215.9893	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7227	Subsequent_Hit
219.8757	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	Subsequent_Hit
223.8289	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	NaN	Subsequent_Miss
227.2804	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.6149	Subsequent_Miss
231.0183	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1050	Subsequent_Miss
234.1683	2.5	stimuli/Faces/EMWfemale34neutral.bmp	NaN	NaN	Subsequent_Miss
237.5730	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6926	Subsequent_Miss
241.1240	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.4898	Subsequent_Miss
244.4258	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	NaN	Subsequent_Miss
248.2282	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	NaN	Subsequent_Hit
251.3996	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0147	Subsequent_Hit
255.0666	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.5917	Subsequent_Hit
