onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.4850	
3.0021	2.5	Yacht		1.2168	
5.9711	2.5	Mood		0.8058	
8.9732	2.5	Dentist		0.8896	
11.9760	2.5	Baby		1.1414	
14.9776	2.5	Club		1.8543	
17.9800	2.5	Deficient		2.0100	
20.9818	2.5	Behavior		1.9570	
24.0006	2.5	Intellect		1.0293	
26.9694	2.5	Hot		1.7186	
29.9881	2.5	usfzsw		1.9168	
32.9740	2.5	UYMRUA		1.3229	
35.9762	2.5	FINLCP		1.6867	
38.9782	2.5	uwacew		0.7588	
41.9972	2.5	hqpfay		1.3028	
44.9825	2.5	cibdvv		1.0845	
48.0010	2.5	tmrnuj		1.6577	
50.9865	2.5	UFCVLP		1.0396	
53.9732	2.5	BHEOGM		1.0747	
56.9744	2.5	iejalb		1.8365	
59.9931	2.5	Aluminum		1.9649	
62.9790	2.5	Definition		2.0039	
65.9974	2.5	Challenge	NaN	NaN	
68.9830	2.5	Tunnel		0.7759	
71.9861	2.5	Opinion		0.8366	
74.9871	2.5	Background		0.9298	
77.9729	2.5	Fuel		1.3708	
80.9750	2.5	Vow	NaN	NaN	
83.9777	2.5	Gold		1.4079	
86.9793	2.5	Cheek	NaN	NaN	
89.9978	2.5	JQBEBC		1.3998	
92.9836	2.5	TQUAMB		1.7794	
95.9701	2.5	PGEJFW		0.6237	
98.9712	2.5	IAQQPL		1.2478	
101.9745	2.5	ljaycz		1.7222	
104.9762	2.5	SUMVLC		1.0316	
107.9944	2.5	kkjmzq		2.3305	
110.9961	2.5	IXHEFN		0.7297	
113.9985	2.5	qtmlyv		1.3163	
116.9843	2.5	HWOCDA		0.5736	
119.9697	2.5	Ant	NaN	NaN	
122.9718	2.5	Pity	NaN	NaN	
125.9906	2.5	Adult		0.7083	
128.9928	2.5	Extreme		1.1930	
131.9950	2.5	Yard		1.7459	
134.9806	2.5	Quality		2.3274	
137.9826	2.5	Gift	NaN	NaN	
140.9849	2.5	Herb	NaN	NaN	
143.9868	2.5	Capacity		1.2992	
146.9725	2.5	Ornament		1.6294	
149.9911	2.5	zefnpo		0.7537	
152.9770	2.5	HJCYVN	NaN	NaN	
155.9956	2.5	lacqfu	NaN	NaN	
158.9812	2.5	bfnjvc		0.6074	
162.0000	2.5	bqkoxc		1.0139	
165.0021	2.5	zhuseg		0.9787	
167.9722	2.5	yvrfxr		2.0707	
170.9729	2.5	gibsxk		0.4858	
173.9915	2.5	pxtgjt		0.7023	
176.9775	2.5	pcazyb		1.1024	
179.9809	2.5	Failure		2.0390	
182.9820	2.5	Unlimited		0.9151	
186.0002	2.5	Zero		1.0937	
188.9695	2.5	Persecution		1.3456	
191.9714	2.5	Elm		1.2765	
194.9736	2.5	Zoo		1.0702	
197.9756	2.5	Gown		1.0952	
200.9779	2.5	Talent		1.2431	
203.9810	2.5	Social	NaN	NaN	
206.9821	2.5	Way		1.1927	
210.0011	2.5	fptynb		0.5698	
212.9698	2.5	YOMIUE		0.8620	
215.9885	2.5	trqpml		0.7963	
218.9744	2.5	xyarmc		0.7116	
221.9929	2.5	FZHTDH	NaN	NaN	
224.9787	2.5	SCYHZD		0.4671	
227.9809	2.5	olgmbo		0.6041	
230.9827	2.5	SVFYXV		1.0821	
233.9859	2.5	SYRNHH		0.9897	
236.9706	2.5	BXNMDO		0.7512	
239.9729	2.5	Twig	NaN	NaN	
242.9747	2.5	Moral	NaN	NaN	
245.9781	2.5	Chance	NaN	NaN	
248.9804	2.5	Reputation		1.1764	
251.9979	2.5	Balance		1.1918	
254.9834	2.5	Fang		1.8374	
258.0020	2.5	Calmness		0.7548	
260.9712	2.5	Accumulation		0.7741	
263.9741	2.5	Zipper		1.2231	
266.9753	2.5	Yet		0.9136	
269.9940	2.5	LNROGU		1.1108	
272.9795	2.5	wqhybf		0.5794	
275.9983	2.5	QRGTUE		0.8625	
278.9842	2.5	mcexlk		0.8017	
281.9858	2.5	ZKKIGK		0.6669	
284.9715	2.5	FTWMWT		0.5804	
287.9905	2.5	XWSIHS		0.6474	
290.9760	2.5	XVSFKC		0.5479	
293.9792	2.5	ejgeaj		0.8136	
296.9804	2.5	LPADTO		0.9096	
299.9988	2.5	Alcohol		1.9611	
302.9841	2.5	Anchor		1.5848	
305.9711	2.5	Womb		1.0746	
308.9723	2.5	Academy	NaN	NaN	
311.9754	2.5	Iris		1.4575	
314.9765	2.5	Pony		0.7793	
317.9787	2.5	Join		0.7131	
320.9809	2.5	Ache		1.6898	
323.9995	2.5	Turtle		1.4853	
326.9850	2.5	Before		1.1018	
329.9871	2.5	IFRQHC		0.9426	
332.9728	2.5	FWSRXP		0.5329	
335.9913	2.5	odgmfj		0.9553	
338.9937	2.5	DWMVAL	NaN	NaN	
341.9956	2.5	rxztkm		1.6782	
344.9821	2.5	akicxh		0.4045	
347.9845	2.5	PFXMMA		0.7921	
350.9857	2.5	VVUCWW		0.7442	
353.9877	2.5	qadjmt		0.6072	
356.9732	2.5	odibom		1.1405	
