onset	duration	word	response	response_time	trial_type
0.8177	2.5	Shirt		1.6202	CR
3.8868	2.5	Sugar		1.4609	CR
6.9558	2.5	Coffee		1.4368	Hit
10.1580	2.5	Eye		1.0988	CR
13.2767	2.5	Hat		1.4463	Hit
17.2124	2.5	Pear		1.6363	Hit
21.0322	2.5	Beach		0.8825	Hit
24.9532	2.5	Carrot		0.8498	CR
28.3707	2.5	Necklace		1.0840	Hit
31.8066	2.5	Flag		1.1326	Hit
34.8588	2.5	Earthworm		2.3946	CR
38.7784	2.5	Jeep		1.1175	CR
42.3977	2.5	Pie	NaN	1.0287	CR
46.1168	2.5	Window		0.7380	Hit
49.8529	2.5	Walrus		0.7187	CR
53.0889	2.5	Weed		2.0918	Hit
56.9415	2.5	Ball		0.9982	CR
60.5777	2.5	Stew		2.3797	Hit
63.9967	2.5	Wood	NaN	0.9949	CR
67.8828	2.5	Curler		1.0623	Hit
71.0513	2.5	Clothes		NaN	NoResp
74.0694	2.5	Straw	NaN	0.8463	CR
77.5067	2.5	Birch		1.1648	Hit
80.7575	2.5	Whale		1.2963	Hit
84.6936	2.5	Beetle		0.8297	CR
87.9971	2.5	Land	NaN	0.9384	Hit
91.5997	2.5	Pedal		1.5235	Miss
94.7688	2.5	Cabbage		1.2699	Hit
98.4546	2.5	Chestnut		1.6981	Hit
102.3239	2.5	Cement		0.7719	Miss
105.6596	2.5	Spoon		1.2547	Hit
109.4126	2.5	Elbow	NaN	1.2281	CR
113.4154	2.5	Plum		0.8305	CR
117.2512	2.5	Frog		0.8696	CR
120.7054	2.5	Honey	NaN	1.0474	Hit
123.8564	2.5	Mountain		0.8677	Miss
127.8257	2.5	Wool		1.0942	Hit
131.1771	2.5	Radio		1.0309	CR
135.1324	2.5	Mouse		1.5690	Hit
138.9337	2.5	Knife		0.9434	Hit
142.3875	2.5	Steak		1.8252	CR
145.5052	2.5	Chalk		1.1486	Hit
149.2574	2.5	Soda		1.9019	CR
152.8119	2.5	Fruit		0.9166	Hit
155.8626	2.5	Lion		0.6920	CR
159.1473	2.5	Collar		1.6720	CR
162.9511	2.5	Clown		1.0334	Miss
166.4538	2.5	Ink		1.3826	Hit
170.2898	2.5	Van		1.1220	CR
174.1089	2.5	Ceiling		1.6902	Miss
177.7782	2.5	Tongue		0.8417	FA
181.0141	2.5	Rice		1.0114	CR
184.9168	2.5	Chicken		1.7829	FA
188.9031	2.5	Bandage		0.7152	CR
192.8057	2.5	Limousine		0.6030	CR
196.4264	2.5	Blood		1.3039	Hit
200.0445	2.5	Pig		1.6904	Hit
203.2297	2.5	Rat		1.1547	Hit
206.4826	2.5	Head		0.9505	CR
209.5846	2.5	Shed		1.6312	Hit
213.0873	2.5	Typewriter		0.9401	CR
216.4407	2.5	Harbour		1.2926	FA
220.0420	2.5	Snake		1.4152	CR
223.7448	2.5	Girl		0.8908	Hit
226.7481	2.5	Ship		1.1772	CR
230.0327	2.5	Tent		1.7144	CR
233.2177	2.5	Snow		0.8863	CR
236.3039	2.5	Fox		1.0363	CR
239.4226	2.5	Flea		2.4560	Hit
242.8934	2.5	Stone		1.1993	CR
246.6445	2.5	Painting		1.3022	Hit
250.1970	2.5	Rocket		1.1446	Hit
253.5829	2.5	Nose		2.1371	Hit
257.0189	2.5	Door		0.9005	CR
260.7715	2.5	Skin		1.9981	CR
264.1737	2.5	Mattress		1.2154	Miss
267.5262	2.5	Button		1.0477	Miss
271.3624	2.5	Pea		1.6936	CR
274.9995	2.5	Sleigh	NaN	0.8410	CR
278.3853	2.5	Chair		0.8795	CR
281.4528	2.5	Water		NaN	NoResp
284.6889	2.5	Forest		1.5307	CR
288.1745	2.5	Milk		1.3752	CR
291.8777	2.5	Frost		0.9248	Miss
295.4131	2.5	Cheese		2.0101	Hit
298.5652	2.5	Cigarette		1.8819	CR
302.5680	2.5	Stomach		1.7942	CR
306.1375	2.5	Book		1.3085	Hit
309.6563	2.5	Grasshopper		1.7517	CR
313.6760	2.5	Penny		1.4218	Hit
317.2115	2.5	Pants		1.2192	Hit
320.8981	2.5	Bean		1.1163	CR
324.1003	2.5	Duck		1.5769	Hit
327.7696	2.5	Rock		1.5879	Hit
331.6890	2.5	Tiger		1.2894	Hit
335.2580	2.5	Bridge		1.7172	Hit
338.4286	2.5	Thumb		NaN	NoResp
342.2129	2.5	Thread		1.4063	Hit
345.5322	2.5	Mirror		0.8472	CR
348.8681	2.5	Wig		2.1374	CR
