onset	duration	word	response	response_time	trial_type
0.6507	2.5	Sheet	2	1.6202	CR
3.9199	2.5	Beef	2	1.4609	CR
7.7239	2.5	Puddle	1	1.4368	Hit
10.7590	2.5	Potato	2	1.0988	CR
14.6275	2.5	Ankle	1	1.4463	Hit
18.4305	2.5	Mud	1	1.6363	Hit
22.0493	2.5	Balloon	1	0.8825	Hit
25.5020	2.5	Jacket	2	0.8498	CR
29.4880	2.5	Asparagus	1	1.0840	Hit
33.3243	2.5	Blanket	1	1.1326	Hit
36.5433	2.5	Skirt	2	2.3946	CR
39.8632	2.5	Basin	2	1.1175	CR
43.2160	2.5	Shark	2	1.0287	CR
46.9508	2.5	Pillow	1	0.7380	Hit
50.4699	2.5	Cake	2	0.7187	CR
54.2561	2.5	Sun	1	2.0918	Hit
57.4416	2.5	Banana	2	0.9982	CR
61.4112	2.5	Cork	1	2.3797	Hit
64.5469	2.5	Soup	2	0.9949	CR
68.4495	2.5	Gravy	1	1.0623	Hit
72.4696	2.5	Rum	n/a	n/a	NoResp
75.7715	2.5	Bracelet	2	0.8463	CR
79.2910	2.5	Meal	1	1.1648	Hit
82.8766	2.5	Grape	1	1.2963	Hit
86.3291	2.5	Bath	2	0.8297	CR
90.2152	2.5	Glove	1	0.9384	Hit
94.2183	2.5	Hand	2	1.5235	Miss
97.9699	2.5	Bed	1	1.2699	Hit
101.5247	2.5	Needle	1	1.6981	Hit
105.2927	2.5	Orange	2	0.7719	Miss
109.2291	2.5	Jaw	1	1.2547	Hit
112.3477	2.5	Rose	2	1.2281	CR
115.6504	2.5	Drum	2	0.8305	CR
119.1374	2.5	Brick	2	0.8696	CR
122.6884	2.5	Lemonade	1	1.0474	Hit
126.2411	2.5	Cookie	2	0.8677	Miss
130.1606	2.5	Onion	1	1.0942	Hit
133.2631	2.5	Telephone	2	1.0309	CR
136.9826	2.5	Rug	1	1.5690	Hit
140.5012	2.5	Umbrella	1	0.9434	Hit
143.5716	2.5	Peach	2	1.8252	CR
147.5233	2.5	Hammer	1	1.1486	Hit
151.0089	2.5	Jersey	2	1.9019	CR
155.0120	2.5	Cream	1	0.9166	Hit
158.4476	2.5	Sparrow	2	0.6920	CR
161.9338	2.5	Toe	2	1.6720	CR
165.6032	2.5	Car	2	1.0334	Miss
169.4902	2.5	Glass	1	1.3826	Hit
172.5077	2.5	Seed	2	1.1220	CR
176.3604	2.5	Apple	2	1.6902	Miss
179.7462	2.5	Fur	1	0.8417	FA
182.8484	2.5	Cucumber	2	1.0114	CR
185.9508	2.5	Coat	1	1.7829	FA
189.0035	2.5	Heart	2	0.7152	CR
192.1886	2.5	Cherry	2	0.6030	CR
195.9259	2.5	Shrimp	1	1.3039	Hit
199.4772	2.5	Film	1	1.6904	Hit
203.1132	2.5	Lamb	1	1.1547	Hit
206.5821	2.5	Lemon	2	0.9505	CR
210.2516	2.5	Teeth	1	1.6312	Hit
213.6551	2.5	Garden	2	0.9401	CR
217.0231	2.5	Bag	1	1.2926	FA
220.0416	2.5	Vegetable	2	1.4152	CR
223.6448	2.5	Sofa	1	0.8908	Hit
226.9805	2.5	Lamp	2	1.1772	CR
230.1825	2.5	Rope	2	1.7144	CR
233.5696	2.5	Sheep	2	0.8863	CR
236.8873	2.5	Blouse	2	1.0363	CR
240.5398	2.5	Handkerchief	1	2.4560	Hit
243.7933	2.5	Tooth	2	1.1993	CR
247.4964	2.5	Walnut	1	1.3022	Hit
251.1142	2.5	Diamond	1	1.1446	Hit
254.9838	2.5	Bread	1	2.1371	Hit
258.2361	2.5	Pill	2	0.9005	CR
261.2717	2.5	Pin	2	1.9981	CR
264.9592	2.5	Ice	2	1.2154	Miss
268.8103	2.5	Egg	2	1.0477	Miss
272.0622	2.5	Cereal	2	1.6936	CR
275.3496	2.5	Skunk	2	0.8410	CR
278.5172	2.5	House	2	0.8795	CR
281.9694	2.5	Tail	n/a	n/a	NoResp
285.1220	2.5	Kettle	2	1.5307	CR
288.4746	2.5	Tea	2	1.3752	CR
292.1442	2.5	Pencil	2	0.9248	Miss
295.8966	2.5	Boat	1	2.0101	Hit
299.2990	2.5	Rain	2	1.8819	CR
302.3677	2.5	Tomato	2	1.7942	CR
306.1871	2.5	Pond	1	1.3085	Hit
309.3561	2.5	Belt	2	1.7517	CR
313.1588	2.5	Stick	1	1.4218	Hit
316.8615	2.5	Sand	1	1.2192	Hit
320.2473	2.5	Butter	2	1.1163	CR
324.1667	2.5	Pickle	1	1.5769	Hit
328.1368	2.5	Rabbit	1	1.5879	Hit
332.0722	2.5	Saucer	1	1.2894	Hit
335.6916	2.5	Broom	1	1.7172	Hit
338.8953	2.5	Cotton	n/a	n/a	NoResp
342.4968	2.5	Camera	1	1.4063	Hit
345.7337	2.5	Garlic	2	0.8472	CR
348.9682	2.5	Strawberry	2	2.1374	CR
