onset	duration	word	response	response_time	trial_type
1.2177	2.5	Pencil		1.6171	Subsequent_Hit
4.8702	2.5	Cucumber		0.9796	Subsequent_Hit
8.5898	2.5	Chalk		1.6254	Subsequent_Hit
12.3926	2.5	Plum		0.8552	Subsequent_Hit
15.9282	2.5	Bread		1.0296	Subsequent_Hit
19.5144	2.5	Beef		1.0214	Subsequent_Hit
22.6664	2.5	Lemonade		0.9443	Subsequent_Hit
26.0682	2.5	Grape		0.8587	Subsequent_Hit
29.1045	2.5	Jaw		1.9072	Subsequent_Hit
32.6071	2.5	Broom		1.2504	Subsequent_Hit
35.7094	2.5	Glass		1.3173	Subsequent_Miss
38.9281	2.5	Mud		1.0919	Subsequent_Hit
42.2474	2.5	Pedal		1.1374	Subsequent_Hit
45.3996	2.5	Cereal		1.9082	Subsequent_Hit
49.1692	2.5	Toe		1.5575	Subsequent_Hit
52.6380	2.5	Vegetable		1.0767	Subsequent_Hit
55.7408	2.5	Rice		0.8328	Subsequent_Hit
59.2596	2.5	Coffee		1.2222	Subsequent_Miss
62.6620	2.5	Milk		0.8627	Subsequent_Hit
65.9146	2.5	Shed		1.6330	Subsequent_Hit
69.2834	2.5	Harbour	NaN	NaN	Subsequent_Miss
72.8528	2.5	Girl		1.1130	Subsequent_Hit
76.0381	2.5	Sheet		1.4419	Subsequent_Hit
79.3753	2.5	Potato		1.4454	Subsequent_Hit
83.2436	2.5	Tent		0.9191	Subsequent_Hit
86.3958	2.5	Garlic		1.4338	Subsequent_Hit
90.1985	2.5	Lion		1.4916	Subsequent_Hit
93.7012	2.5	Boat		1.3235	Subsequent_Hit
97.2536	2.5	Telephone		1.9133	Subsequent_Hit
100.4561	2.5	Hand		1.6163	Subsequent_Hit
103.6582	2.5	Ice		1.6374	Subsequent_Hit
106.9774	2.5	Sand		1.3123	Subsequent_Hit
110.5631	2.5	Weed		2.1056	Subsequent_Hit
113.6168	2.5	Cookie		1.3688	Subsequent_Hit
117.4516	2.5	Butter		1.2659	Subsequent_Hit
121.0209	2.5	Lamb		2.0718	Subsequent_Hit
124.0574	2.5	Sleigh		1.7151	Subsequent_Hit
127.1250	2.5	Ankle		1.1597	Subsequent_Hit
130.7949	2.5	Pill		1.8411	Subsequent_Hit
134.6640	2.5	Bed		1.0917	Subsequent_Hit
138.3500	2.5	Soda		2.0006	Subsequent_Hit
141.6702	2.5	Cake		1.1354	Subsequent_Hit
145.6218	2.5	Land		1.2423	Subsequent_Hit
148.9076	2.5	Whale		1.0361	Subsequent_Hit
152.5267	2.5	Clown		2.0831	Subsequent_Hit
156.4295	2.5	Banana		1.2410	Subsequent_Hit
160.1150	2.5	Knife		1.4477	Subsequent_Hit
164.0519	2.5	Ball		0.9490	Subsequent_Hit
167.1707	2.5	Pear		1.7710	Subsequent_Hit
170.1725	2.5	Mouse		2.0911	Subsequent_Hit
173.4418	2.5	Asparagus		1.4608	Subsequent_Hit
177.4114	2.5	Stew		1.0711	Subsequent_Hit
180.8304	2.5	Rocket		1.9743	Subsequent_Hit
184.5996	2.5	Eye		1.6741	Subsequent_Hit
188.2362	2.5	Bean	NaN	NaN	Subsequent_Hit
192.1216	2.5	Saucer		1.2735	Subsequent_Hit
195.4924	2.5	House		1.6044	Subsequent_Hit
199.2436	2.5	Stone		1.5442	Subsequent_Hit
203.0298	2.5	Skin		1.9868	Subsequent_Hit
206.6992	2.5	Pie		1.4844	Subsequent_Hit
210.7019	2.5	Sofa		1.4968	Subsequent_Hit
214.5880	2.5	Camera		0.9865	Subsequent_Hit
217.9574	2.5	Strawberry		1.5155	Subsequent_Hit
221.7604	2.5	Snow		1.0703	Subsequent_Hit
225.5125	2.5	Frog		1.4482	Subsequent_Hit
229.5321	2.5	Radio		1.6096	Subsequent_Hit
232.6509	2.5	Blanket		1.4739	Subsequent_Hit
236.1024	2.5	Garden		1.7580	Subsequent_Hit
239.5406	2.5	Mountain		1.3800	Subsequent_Miss
243.3920	2.5	Bandage		0.9647	Subsequent_Hit
247.0112	2.5	Thread		1.6804	Subsequent_Hit
250.9640	2.5	Earthworm		1.2637	Subsequent_Hit
254.0664	2.5	Tea		1.5191	Subsequent_Hit
257.9693	2.5	Rose		1.1793	Subsequent_Hit
261.4730	2.5	Jersey		1.4855	Subsequent_Hit
264.8908	2.5	Typewriter		1.5258	Subsequent_Hit
268.8770	2.5	Spoon		1.6904	Subsequent_Hit
272.7964	2.5	Painting		1.7213	Subsequent_Hit
276.4842	2.5	Sun		1.3684	Subsequent_Hit
280.3020	2.5	Blood		0.8617	Subsequent_Hit
283.5380	2.5	Skunk		1.0868	Subsequent_Hit
286.8064	2.5	Shirt		1.1545	Subsequent_Hit
