onset	duration	word	response	response_time	trial_type
0.5175	2.5	Coffee		0.9127	Hit
3.5707	2.5	Girl		1.6960	CR
7.3057	2.5	Straw		0.6765	Hit
11.0751	2.5	Cream		1.2611	CR
14.4944	2.5	Rose		1.3939	Hit
17.6636	2.5	Pie		0.9350	CR
21.0656	2.5	Saucer		0.9386	CR
24.3503	2.5	Snow		0.6836	Hit
27.4704	2.5	Clown		1.2100	CR
30.6226	2.5	Drum		1.5463	Hit
34.5254	2.5	Stomach		0.8657	Hit
38.5282	2.5	Button		1.2722	Hit
42.4308	2.5	Steak		1.4065	FA
45.7169	2.5	Plum		NaN	NoResp
49.1193	2.5	Banana		0.9144	Hit
52.8719	2.5	Hat		1.2753	CR
56.0757	2.5	Chalk		0.8626	CR
59.5946	2.5	Needle		1.1001	CR
63.1624	2.5	Beach		1.8204	CR
67.0154	2.5	Cotton		0.8301	Hit
70.1009	2.5	Duck		0.9360	CR
73.3045	2.5	Pencil		1.5691	Hit
77.0560	2.5	Fox		1.2633	CR
80.3575	2.5	Lion		1.9999	Hit
83.6785	2.5	Butter		0.8381	CR
86.7796	2.5	Beef		1.7169	Hit
89.8486	2.5	Weed		1.2803	Hit
92.9174	2.5	Lamb		1.3442	Hit
96.6877	2.5	Brick		1.1134	CR
100.6563	2.5	Belt		1.3186	Hit
104.5589	2.5	Tongue		1.3194	Hit
108.4113	2.5	Film		0.7574	Hit
111.5150	2.5	Thread		0.8871	CR
115.3166	2.5	Walrus		1.0399	Hit
119.2365	2.5	Head		1.0408	CR
122.8386	2.5	Ceiling		1.8174	Hit
126.1741	2.5	Orange		0.8544	CR
129.8106	2.5	Lamp		0.8146	Hit
133.5299	2.5	Meal		1.2174	Hit
136.6653	2.5	Bean		1.3721	Hit
139.7177	2.5	Telephone		1.2425	Hit
142.9867	2.5	Eye		0.8089	CR
146.3379	2.5	Tent		1.2360	CR
150.2751	2.5	Puddle		0.7308	CR
154.2614	2.5	Seed		0.7352	CR
157.9472	2.5	Snake		0.7472	Hit
161.5667	2.5	Chicken		1.3743	CR
165.4530	2.5	Car	NaN	1.7999	CR
169.0551	2.5	Pickle		1.1114	CR
172.4580	2.5	Painting		1.0768	Hit
175.9601	2.5	Jeep		2.0736	CR
179.4629	2.5	Necklace		0.9230	CR
182.9485	2.5	Spoon		1.1454	Hit
186.1512	2.5	Sun		0.9608	CR
190.1039	2.5	Ship		1.1003	CR
193.9067	2.5	Penny		1.3815	FA
197.3592	2.5	Earthworm		1.2269	Hit
201.2120	2.5	Pin		1.3357	CR
204.9143	2.5	Onion		0.8384	Hit
208.3325	2.5	Ball		0.8370	Hit
211.8694	2.5	Skirt		0.8484	CR
215.7388	2.5	Bath		0.7597	Hit
218.9245	2.5	Soda		1.0634	CR
222.0768	2.5	Pill		0.7074	Hit
226.0295	2.5	Pond		0.7492	CR
229.3331	2.5	Blood		0.8082	CR
232.5343	2.5	Knife		1.9949	CR
235.5710	2.5	Thumb		0.8121	Hit
239.3890	2.5	Tiger		0.7479	Hit
243.0585	2.5	Rum		0.7007	Hit
246.3107	2.5	Stone		1.9206	CR
249.5632	2.5	Toe		0.8264	Hit
253.1990	2.5	Cabbage		0.7633	CR
256.8518	2.5	Forest		0.8030	CR
260.3208	2.5	Bracelet		0.8159	Hit
263.9735	2.5	Pig		2.3188	Hit
267.5428	2.5	Shark		1.6322	Miss
271.2619	2.5	Grasshopper		1.2954	Hit
274.8144	2.5	Elbow		1.0318	Hit
278.3170	2.5	Sofa		1.5853	CR
281.5530	2.5	Gravy		1.1526	CR
285.5389	2.5	Sheep		1.3990	CR
289.5585	2.5	Pillow		0.7314	Hit
292.8109	2.5	Frog		1.1272	CR
295.8308	2.5	Bread		1.1008	Hit
299.6324	2.5	Jacket		0.9122	Hit
303.0016	2.5	Bed		1.0244	Hit
306.3700	2.5	Camera		1.7355	Hit
310.0733	2.5	Sparrow		1.1345	Hit
313.2102	2.5	Cucumber		1.0624	CR
317.1616	2.5	Tomato		1.7845	CR
320.9311	2.5	Bag		1.5098	CR
324.5002	2.5	Handkerchief		0.8778	CR
328.1031	2.5	Flag		1.1419	CR
331.6066	2.5	Radio		0.7467	Hit
335.0578	2.5	Stew		1.3078	CR
338.3425	2.5	Skin		0.8918	Hit
341.6961	2.5	Bandage		1.3703	Hit
345.5322	2.5	Stick		0.8128	CR
348.9845	2.5	Land		0.9418	Hit
