onset	duration	face	response	response_time	trial_type
1.3340	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9056	Subsequent_Miss
4.4200	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1147	Subsequent_Hit
8.4231	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8094	Subsequent_Miss
11.4750	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0035	Subsequent_Hit
15.3298	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2996	Subsequent_Hit
18.5801	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8976	Subsequent_Hit
22.1993	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7793	Subsequent_Miss
25.9871	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4374	Subsequent_Hit
29.6716	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7770	Subsequent_Hit
33.2410	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1054	Subsequent_Hit
36.6262	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4003	Subsequent_Hit
40.2802	2.5	stimuli/Faces/TMBfemale33neutral.bmp	NaN	NaN	Subsequent_Hit
43.5490	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7664	Subsequent_Hit
46.6671	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0595	Subsequent_Miss
50.0200	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0387	Subsequent_Hit
53.8405	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9500	Subsequent_Hit
57.0413	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6745	Subsequent_Hit
60.1935	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4449	Subsequent_Hit
63.9461	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8582	Subsequent_Hit
67.8668	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9537	Subsequent_Hit
71.0679	2.5	stimuli/Faces/Wmale_50.bmp		0.7085	Subsequent_Hit
74.8202	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3413	Subsequent_Miss
78.6728	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9186	Subsequent_Miss
81.9920	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.6694	Subsequent_Hit
85.4636	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9717	Subsequent_Hit
89.3662	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6923	Subsequent_Hit
92.8665	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5099	Subsequent_NoResp
96.4690	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.6034	Subsequent_Miss
99.9221	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5442	Subsequent_Miss
103.2905	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.5959	Subsequent_Hit
107.0768	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6068	Subsequent_Miss
110.4472	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1341	Subsequent_Hit
113.9660	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7242	Subsequent_Miss
117.1832	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9111	Subsequent_Hit
120.4528	2.5	stimuli/Faces/Wmale_55.bmp		1.0734	Subsequent_Miss
124.3558	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7254	Subsequent_Miss
128.3426	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3277	Subsequent_Miss
132.1617	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8296	Subsequent_Hit
135.9658	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4885	Subsequent_Miss
139.6673	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1500	Subsequent_Hit
143.1026	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.2017	Subsequent_Hit
146.1212	2.5	stimuli/Faces/JWmale38neutral.bmp		0.6890	Subsequent_Miss
149.6413	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9870	Subsequent_Miss
153.1924	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4517	Subsequent_Miss
156.8958	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1954	Subsequent_Hit
160.6659	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1562	Subsequent_Hit
163.8516	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.6687	Subsequent_Hit
167.2698	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.8726	Subsequent_Hit
170.3059	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7693	Subsequent_NoResp
174.2248	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8773	Subsequent_Hit
177.5605	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2987	Subsequent_Miss
181.0465	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.1897	Subsequent_Miss
184.7838	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7295	Subsequent_Hit
188.2347	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7497	Subsequent_Hit
191.3549	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1917	Subsequent_Hit
194.7060	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7684	Subsequent_Hit
197.8774	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0060	Subsequent_Miss
201.3608	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1123	Subsequent_Miss
204.5822	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.1930	Subsequent_Hit
207.7502	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9982	Subsequent_Hit
211.5191	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0869	Subsequent_Hit
214.8209	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.3081	Subsequent_Miss
217.9230	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2962	Subsequent_Miss
221.8929	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9113	Subsequent_Miss
225.4781	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5038	Subsequent_Hit
229.4476	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9419	Subsequent_Miss
232.5665	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0706	Subsequent_Hit
235.9701	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Hit
239.2070	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0950	Subsequent_Miss
242.7072	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8924	Subsequent_Hit
246.5765	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6774	Subsequent_Miss
250.4645	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1646	Subsequent_Miss
254.4660	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7830	Subsequent_Miss
257.5691	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4938	Subsequent_Hit
261.2703	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0106	Subsequent_Miss
264.4242	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7256	Subsequent_Hit
267.7100	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.5902	Subsequent_Miss
271.6612	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6359	Subsequent_Miss
275.3804	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.2908	Subsequent_Miss
278.9664	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7787	Subsequent_Hit
282.0186	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5123	Subsequent_Hit
286.0391	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9938	Subsequent_Miss
289.7074	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2065	Subsequent_Miss
293.0265	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1784	Subsequent_Miss
296.4132	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9797	Subsequent_Hit
300.0665	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8033	Subsequent_Miss
303.6342	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6277	Subsequent_Miss
306.8529	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.9360	Subsequent_Hit
310.2726	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7315	Subsequent_Hit
313.8080	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8424	Subsequent_Hit
316.8777	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2672	Subsequent_Hit
320.5143	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9916	Subsequent_Miss
324.4675	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9051	Subsequent_Miss
328.1851	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9617	Subsequent_Hit
331.4877	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8981	Subsequent_Hit
334.5561	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9086	Subsequent_Hit
338.1760	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3539	Subsequent_Miss
342.0468	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1508	Subsequent_Hit
346.0165	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0363	Subsequent_Hit
349.5670	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2898	Subsequent_Miss
