onset	duration	word	response	response_time	trial_type
1.2345	2.5	Beach		1.2784	Subsequent_Hit
4.5202	2.5	Mouse		1.0447	Subsequent_Hit
7.9894	2.5	Wood		1.2194	Subsequent_Hit
11.3919	2.5	Strawberry		0.8980	Subsequent_Hit
14.8111	2.5	Mattress	NaN	NaN	Subsequent_Hit
18.8138	2.5	Hammer		1.5810	Subsequent_Hit
22.4833	2.5	Soup		1.0545	Subsequent_Hit
26.3359	2.5	Jacket		1.2528	Subsequent_Hit
29.5049	2.5	Cereal		0.9228	Subsequent_Hit
33.4744	2.5	Door		1.7422	Subsequent_Hit
36.6101	2.5	Butter		0.9187	Subsequent_Hit
40.2793	2.5	Film		1.4694	Subsequent_Hit
44.0987	2.5	Lamp		2.0271	Subsequent_Hit
47.7851	2.5	Coffee		0.9936	Subsequent_Hit
51.7211	2.5	Car		1.7496	Subsequent_Hit
55.2570	2.5	Rug		2.4406	Subsequent_Hit
58.7261	2.5	Mud		1.9027	Subsequent_Miss
62.4955	2.5	Bag	NaN	NaN	Subsequent_NoResp
66.0978	2.5	Handkerchief		1.8999	Subsequent_Hit
69.9171	2.5	Garden		0.7416	Subsequent_Hit
73.8192	2.5	Brick		1.0626	Subsequent_Hit
77.3061	2.5	Coat		1.0415	Subsequent_Hit
81.1087	2.5	Straw		2.1430	Subsequent_Hit
84.1943	2.5	Stick		1.6974	Subsequent_Hit
87.2463	2.5	Orange		0.9352	Subsequent_Hit
91.2006	2.5	Garlic		1.3590	Subsequent_Hit
94.6025	2.5	Toe		1.1331	Subsequent_Hit
98.1045	2.5	Cork		2.2522	Subsequent_Hit
101.2565	2.5	Puddle		1.4462	Subsequent_Hit
104.7757	2.5	Shark		0.8589	Subsequent_Hit
108.6951	2.5	Broom		1.9665	Subsequent_Hit
112.2478	2.5	Tongue		1.7997	Subsequent_Hit
115.5849	2.5	Jersey		1.8347	Subsequent_Hit
118.8524	2.5	Asparagus		1.0540	Subsequent_Miss
122.5723	2.5	Spoon		0.9865	Subsequent_Hit
126.5914	2.5	Whale		0.8510	Subsequent_Hit
129.6771	2.5	Pig		1.2733	Subsequent_Hit
133.2962	2.5	Pond		1.1714	Subsequent_Hit
136.5653	2.5	Snow		1.0643	Subsequent_Hit
140.4514	2.5	Typewriter		0.7322	Subsequent_Hit
143.7704	2.5	Limousine		1.5171	Subsequent_Hit
147.4738	2.5	Penny	NaN	NaN	Subsequent_Hit
151.3760	2.5	Lemon		0.7404	Subsequent_Hit
154.6783	2.5	Rose		0.5890	Subsequent_Hit
157.8636	2.5	Sand		0.6560	Subsequent_Hit
161.6346	2.5	Cabbage		1.1758	Subsequent_Hit
164.6687	2.5	Necklace		0.6056	Subsequent_Hit
168.2548	2.5	Pill		1.2536	Subsequent_Hit
171.6074	2.5	Glass		0.8510	Subsequent_Miss
175.0777	2.5	Snake		0.8067	Subsequent_Miss
178.8457	2.5	Flag		0.9785	Subsequent_Hit
182.0145	2.5	Blood		1.1235	Subsequent_Miss
185.8008	2.5	Tooth		0.7036	Subsequent_Hit
189.1532	2.5	Curler		1.2992	Subsequent_Hit
193.1403	2.5	Chestnut		1.6060	Subsequent_Hit
196.3915	2.5	Clothes		0.6758	Subsequent_Miss
199.8264	2.5	Basin		1.4265	Subsequent_Hit
202.8798	2.5	Rope		1.6166	Subsequent_Hit
206.8155	2.5	Lemonade		0.8898	Subsequent_Hit
210.5183	2.5	Sleigh		1.2415	Subsequent_Hit
213.6374	2.5	Sun		0.5860	Subsequent_Hit
216.7407	2.5	Rabbit		0.6696	Subsequent_Hit
219.8082	2.5	Head		1.0721	Subsequent_Hit
223.2447	2.5	Skin		1.4687	Subsequent_Hit
226.4798	2.5	Pickle		1.4636	Subsequent_Hit
230.2990	2.5	Vegetable		0.8192	Subsequent_Hit
234.0521	2.5	Window		1.0453	Subsequent_Miss
237.2375	2.5	Fox		1.4659	Subsequent_Hit
241.1069	2.5	Pedal		2.4194	Subsequent_Hit
244.2928	2.5	Potato		0.5394	Subsequent_Hit
247.9787	2.5	Birch		1.0506	Subsequent_Hit
251.4154	2.5	Grape		1.4129	Subsequent_Hit
254.8169	2.5	Belt		1.0043	Subsequent_Hit
258.4696	2.5	Milk		0.8250	Subsequent_Hit
262.2218	2.5	Jaw		0.8345	Subsequent_Hit
265.4247	2.5	Flea		0.6165	Subsequent_Hit
268.6433	2.5	Drum		1.0911	Subsequent_Hit
271.9796	2.5	Beetle		0.7777	Subsequent_Hit
275.9150	2.5	Painting		0.8352	Subsequent_Hit
279.5681	2.5	Bracelet		0.7730	Subsequent_Hit
283.4542	2.5	Stew		0.7479	Subsequent_Hit
287.4237	2.5	Rice		0.6255	Subsequent_Hit
291.0262	2.5	Fur		1.2131	Subsequent_Hit
294.3284	2.5	Cement		0.8240	Subsequent_Hit
297.8299	2.5	Rock		1.3475	Subsequent_Hit
301.6682	2.5	Cherry		2.0621	Subsequent_Hit
304.9709	2.5	Cucumber		1.2183	Subsequent_Miss
308.5888	2.5	Pie		0.6163	Subsequent_Miss
311.9409	2.5	Ship		1.7382	Subsequent_Hit
315.1935	2.5	Seed		1.4764	Subsequent_Hit
318.7625	2.5	Chalk		0.9216	Subsequent_Miss
321.8471	2.5	Blouse		1.1701	Subsequent_Hit
324.8504	2.5	Rum		0.7358	Subsequent_Hit
328.4862	2.5	Fruit		1.1100	Subsequent_Hit
331.6384	2.5	Ink		1.2389	Subsequent_Hit
334.6744	2.5	Bean		0.7949	Subsequent_Hit
338.5434	2.5	Meal		0.8127	Subsequent_Hit
