onset	duration	word	response	response_time	trial_type
1.2011	2.5	Heart		2.3591	Hit
4.6871	2.5	Rice		0.6777	Hit
8.4565	2.5	Apple		0.6407	CR
11.7588	2.5	Straw		1.3505	CR
15.5447	2.5	Walrus		0.7650	CR
19.5309	2.5	Bath		1.0577	Hit
23.2837	2.5	Tiger		1.0169	Hit
27.2694	2.5	Cream		1.5068	FA
30.8723	2.5	Telephone		1.0391	Hit
33.9261	2.5	Chalk		NaN	NoResp
36.9768	2.5	Rug		1.0282	CR
40.4125	2.5	Lemonade		1.0063	Hit
43.9985	2.5	Shrimp		0.9558	CR
47.3843	2.5	Stew		0.9433	Hit
50.4863	2.5	Handkerchief		1.0319	Hit
53.6734	2.5	Coffee		1.0437	Hit
57.5749	2.5	Cake		1.0963	CR
61.1442	2.5	Rain		1.0604	CR
64.8969	2.5	Pillow		1.0239	FA
68.8164	2.5	Ankle		0.9912	CR
72.1515	2.5	Jacket		1.0335	CR
75.3041	2.5	Bracelet		NaN	NoResp
78.8067	2.5	Hammer		0.9048	CR
82.2422	2.5	Painting		1.0696	Hit
85.4948	2.5	Window		1.6759	CR
88.7640	2.5	Bag		0.7951	Hit
91.9328	2.5	Film		0.7721	Hit
95.3368	2.5	Brick		1.1330	FA
99.3049	2.5	Beef		1.0316	Hit
102.9738	2.5	Bread		0.8599	FA
106.5101	2.5	Sheep		1.2656	Miss
109.5789	2.5	Pill		1.2846	FA
112.7978	2.5	Penny		0.9798	CR
116.0513	2.5	Flag		0.8707	Hit
119.6194	2.5	Pear		0.6447	Hit
123.3221	2.5	Lion		1.3960	CR
126.9412	2.5	Elbow		1.0352	CR
130.7439	2.5	Teeth		1.0685	FA
134.2295	2.5	Chestnut		1.1061	CR
137.9503	2.5	Kettle		0.8743	CR
141.7699	2.5	Honey		0.8305	Hit
145.7046	2.5	Cookie		0.9513	Hit
149.0737	2.5	Pedal		1.2858	Hit
152.5429	2.5	Door		0.8749	CR
155.6120	2.5	Harbour		1.1454	Hit
158.9143	2.5	Tooth		0.8195	Hit
162.8671	2.5	Water		0.7866	CR
166.7863	2.5	Hand		1.0721	CR
170.5559	2.5	Tea		1.0783	CR
174.2248	2.5	Umbrella		0.9036	Hit
177.8455	2.5	Sparrow		1.0077	FA
181.8487	2.5	Button		1.5127	Hit
184.9996	2.5	Soup		0.9091	CR
188.6187	2.5	Balloon		1.0230	Hit
191.7544	2.5	Milk		1.0995	Hit
195.1734	2.5	Broom		0.7817	Hit
199.1263	2.5	Banana		1.1345	Hit
202.2282	2.5	Pond		NaN	NoResp
206.0978	2.5	Ceiling		0.7080	CR
209.2182	2.5	Fruit		1.0899	Miss
212.7360	2.5	Soda		0.8395	Hit
215.7383	2.5	Shark		0.8316	CR
219.5909	2.5	Carrot		0.8140	Hit
222.8434	2.5	Jaw		NaN	NoResp
226.3125	2.5	Garlic		0.7713	Hit
229.4990	2.5	Sleigh		1.0781	Hit
232.9506	2.5	Car		0.6090	Hit
235.9874	2.5	Tongue		1.7117	Hit
239.3886	2.5	Lemon		0.7278	CR
243.0575	2.5	Cotton		0.9713	CR
246.8772	2.5	Rat		0.7875	Hit
250.1451	2.5	Cabbage		0.7987	Hit
254.0489	2.5	Cigarette		0.6081	Hit
257.1345	2.5	Fur		0.8751	CR
260.7871	2.5	Cheese		0.9295	Hit
264.3731	2.5	Ball		1.0217	Hit
268.0757	2.5	Steak		1.5420	CR
272.0453	2.5	Grasshopper		1.1090	Hit
275.3976	2.5	Cherry		1.6333	CR
278.7667	2.5	Meal		0.8848	Hit
282.3193	2.5	Forest		1.5469	CR
286.1714	2.5	Chair		1.0650	Hit
290.1576	2.5	Earthworm		1.2240	FA
293.8610	2.5	Sheet		0.8982	Hit
297.6804	2.5	Needle		1.1156	Hit
301.5664	2.5	Clown		0.6193	CR
304.7520	2.5	Birch		1.0345	Hit
308.2543	2.5	Whale		0.8979	CR
312.0405	2.5	Hat		0.8994	CR
315.2762	2.5	Beach		0.5634	Miss
318.3117	2.5	Shirt		0.9937	CR
321.4140	2.5	Pie		0.7951	CR
325.2667	2.5	Jeep		1.2524	Hit
328.5856	2.5	Vegetable		1.0529	FA
332.1372	2.5	Thumb		1.1875	Hit
335.7741	2.5	Pin		0.7492	CR
339.1101	2.5	Garden		0.8842	Hit
342.4955	2.5	Typewriter		1.6805	FA
345.7993	2.5	Lamp		0.8490	CR
349.0004	2.5	Spoon		0.7195	CR
