onset	duration	word	response	response_time	trial_type
1.2846	2.5	Cement		2.3591	Hit
4.8708	2.5	Pig		0.6777	Hit
8.1231	2.5	Weed		0.6407	CR
11.3409	2.5	Frog		1.3505	CR
14.6623	2.5	Pencil		0.7650	CR
18.2470	2.5	Stick		1.0577	Hit
22.1497	2.5	Strawberry		1.0169	Hit
25.4518	2.5	Blanket		1.5068	FA
29.1215	2.5	Potato		1.0391	Hit
32.2906	2.5	Plum	NaN	NaN	NoResp
35.6094	2.5	Tail		1.0282	CR
39.1621	2.5	Bean		1.0063	Hit
42.6155	2.5	Rocket		0.9558	CR
46.3169	2.5	Sand		0.9433	Hit
50.0545	2.5	Seed		1.0319	Hit
53.9726	2.5	Toe		1.0437	Hit
57.3911	2.5	Shed		1.0963	CR
60.5439	2.5	Tent		1.0604	CR
63.7128	2.5	Stone		1.0239	FA
66.7650	2.5	Pea		0.9912	CR
70.1507	2.5	Tomato		1.0335	CR
73.4026	2.5	Bandage	NaN	NaN	NoResp
76.5393	2.5	Egg		0.9048	CR
80.5416	2.5	Cork		1.0696	Hit
83.7604	2.5	Mountain		1.6759	CR
87.3133	2.5	Rope		0.7951	Hit
90.8491	2.5	Necklace		0.7721	Hit
94.2181	2.5	Pants		1.1330	FA
98.1538	2.5	Grape		1.0316	Hit
101.6734	2.5	Boat		0.8599	FA
105.2758	2.5	Sun		1.2656	Miss
108.4617	2.5	Skunk		1.2846	FA
111.6806	2.5	Bed		0.9798	CR
115.4496	2.5	Mouse		0.8707	Hit
119.4525	2.5	Rock		0.6447	Hit
122.5063	2.5	Glove		1.3960	CR
125.9740	2.5	Collar		1.0352	CR
129.0109	2.5	Walnut		1.0685	FA
132.1442	2.5	Mirror		1.1061	CR
135.3971	2.5	Chicken		0.8743	CR
139.0499	2.5	Puddle		0.8305	Hit
142.6528	2.5	Rabbit		0.9513	Hit
146.5555	2.5	Belt		1.2858	Hit
149.6742	2.5	Diamond		0.8749	CR
153.4938	2.5	Limousine		1.1454	Hit
157.2799	2.5	Rose		0.8195	Hit
160.2986	2.5	Girl		0.7866	CR
163.6010	2.5	Land		1.0721	CR
167.0870	2.5	Saucer		1.0783	CR
170.9395	2.5	Jersey		0.9036	Hit
174.3086	2.5	Eye		1.0077	FA
178.1615	2.5	Curler		1.5127	Hit
181.3964	2.5	House		0.9091	CR
185.2500	2.5	Glass		1.0230	Hit
189.1695	2.5	Mattress		1.0995	Hit
192.8054	2.5	Butter		0.7817	Hit
196.7418	2.5	Basin		1.1345	Hit
200.5105	2.5	Asparagus	NaN	NaN	NoResp
204.0134	2.5	Wool		0.7080	CR
207.7661	2.5	Clothes		1.0899	Miss
211.5024	2.5	Pickle		0.8395	Hit
214.9393	2.5	Nose		0.8316	CR
218.7571	2.5	Cucumber		0.8140	Hit
221.7924	2.5	Bridge	NaN	NaN	NoResp
225.3118	2.5	Rum		0.7713	Hit
228.9480	2.5	Ink		1.0781	Hit
232.9341	2.5	Snake		0.6090	Hit
236.8873	2.5	Wood		1.7117	Hit
240.1891	2.5	Skirt		0.7278	CR
243.5417	2.5	Duck		0.9713	CR
247.1945	2.5	Cereal		0.7875	Hit
251.1805	2.5	Coat		0.7987	Hit
254.8498	2.5	Blood		0.6081	Hit
258.2522	2.5	Book		0.8751	CR
261.9716	2.5	Flea		0.9295	Hit
265.9243	2.5	Skin		1.0217	Hit
269.0433	2.5	Onion		1.5420	CR
272.9293	2.5	Frost		1.1090	Hit
276.0316	2.5	Knife		1.6333	CR
279.9011	2.5	Ship		0.8848	Hit
283.3690	2.5	Van		1.5469	CR
287.1228	2.5	Snow		1.0650	Hit
290.5268	2.5	Gravy		1.2240	FA
294.1277	2.5	Blouse		0.8982	Hit
298.0974	2.5	Mud		1.1156	Hit
301.4326	2.5	Sofa		0.6193	CR
304.9856	2.5	Orange		1.0345	Hit
308.4211	2.5	Lamb		0.8979	CR
311.5074	2.5	Ice		0.8994	CR
315.0764	2.5	Head		0.5634	Miss
318.1950	2.5	Sugar		0.9937	CR
321.2817	2.5	Camera		0.7951	CR
324.9833	2.5	Fox		1.2524	Hit
328.1699	2.5	Peach		1.0529	FA
331.8881	2.5	Drum		1.1875	Hit
334.8904	2.5	Wig		0.7492	CR
338.7265	2.5	Beetle		0.8842	Hit
342.1453	2.5	Stomach		1.6805	FA
345.5479	2.5	Thread		0.8490	CR
348.8182	2.5	Radio		0.7195	CR
