onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1482	
3.0191	2.5	Yacht		1.4530	
5.9877	2.5	Mood		0.9023	
8.9903	2.5	Dentist		1.2998	
11.9921	2.5	Baby		0.9424	
14.9943	2.5	Club	NaN	NaN	
17.9963	2.5	Deficient		0.9845	
20.9989	2.5	Behavior		0.8848	
24.0007	2.5	Intellect		1.2183	
27.0031	2.5	Hot		1.5752	
29.9883	2.5	usfzsw		1.3978	
32.9924	2.5	UYMRUA		1.0474	
35.9926	2.5	FINLCP		0.9013	
38.9954	2.5	uwacew		0.6365	
41.9969	2.5	hqpfay		0.6301	
44.9993	2.5	cibdvv		0.4927	
48.0012	2.5	tmrnuj		0.4917	
51.0043	2.5	UFCVLP		0.6169	
53.9888	2.5	BHEOGM		0.4621	
56.9912	2.5	iejalb		0.4106	
59.9932	2.5	Aluminum		2.4436	
63.0122	2.5	Definition		1.0958	
65.9973	2.5	Challenge		1.3915	
68.9998	2.5	Tunnel		1.2690	
72.0018	2.5	Opinion		1.1170	
74.9892	2.5	Background		1.0387	
77.9895	2.5	Fuel		0.8865	
80.9919	2.5	Vow		1.2930	
83.9937	2.5	Gold		1.2053	
86.9961	2.5	Cheek		1.2109	
89.9980	2.5	JQBEBC		0.9820	
93.0007	2.5	TQUAMB		0.5862	
96.0024	2.5	PGEJFW		0.6687	
98.9880	2.5	IAQQPL		0.5050	
101.9899	2.5	ljaycz		0.7269	
104.9925	2.5	SUMVLC		0.7663	
107.9943	2.5	kkjmzq		0.6436	
111.0130	2.5	IXHEFN		0.6990	
113.9986	2.5	qtmlyv		0.5123	
117.0023	2.5	HWOCDA		0.4616	
120.0030	2.5	Ant		1.2167	
122.9887	2.5	Pity		0.9642	
125.9905	2.5	Adult		1.3984	
128.9931	2.5	Extreme		1.4456	
131.9948	2.5	Yard		0.8151	
134.9987	2.5	Quality		1.9403	
137.9991	2.5	Gift		1.0395	
141.0016	2.5	Herb		1.1602	
144.0034	2.5	Capacity		0.9906	
146.9896	2.5	Ornament		0.7432	
149.9910	2.5	zefnpo		1.0606	
152.9937	2.5	HJCYVN		0.4982	
155.9952	2.5	lacqfu		0.4966	
158.9979	2.5	bfnjvc		0.8608	
161.9997	2.5	bqkoxc		0.5200	
165.0022	2.5	zhuseg		0.4895	
168.0040	2.5	yvrfxr		0.5368	
170.9897	2.5	gibsxk		0.4571	
173.9916	2.5	pxtgjt		0.4101	
176.9941	2.5	pcazyb		0.5249	
179.9959	2.5	Failure		1.0827	
183.0151	2.5	Unlimited		0.8027	
186.0002	2.5	Zero		1.7465	
189.0040	2.5	Persecution		0.9427	
191.9878	2.5	Elm		0.8577	
194.9904	2.5	Zoo		0.7116	
197.9920	2.5	Gown		1.0888	
200.9948	2.5	Talent		0.9321	
203.9964	2.5	Social		0.8784	
206.9990	2.5	Way		1.4447	
210.0007	2.5	fptynb		1.1682	
213.0031	2.5	YOMIUE		0.5776	
215.9883	2.5	trqpml		0.5604	
218.9908	2.5	xyarmc		0.4710	
221.9926	2.5	FZHTDH		0.5981	
224.9954	2.5	SCYHZD		0.5382	
227.9970	2.5	olgmbo		0.5247	
230.9995	2.5	SVFYXV	NaN	NaN	
234.0013	2.5	SYRNHH		0.6094	
237.0034	2.5	BXNMDO		0.5882	
239.9889	2.5	Twig		1.4968	
242.9914	2.5	Moral		1.1382	
245.9932	2.5	Chance		1.1063	
248.9970	2.5	Reputation		1.3788	
251.9968	2.5	Balance		0.9637	
255.0010	2.5	Fang		0.8407	
258.0018	2.5	Calmness		0.6896	
260.9879	2.5	Accumulation		1.0627	
263.9895	2.5	Zipper		0.7212	
266.9924	2.5	Yet		1.0463	
269.9936	2.5	LNROGU		0.9311	
272.9966	2.5	wqhybf		0.5282	
275.9981	2.5	QRGTUE		0.6855	
279.0007	2.5	mcexlk		0.5690	
282.0024	2.5	ZKKIGK		0.5244	
284.9897	2.5	FTWMWT		0.6809	
287.9900	2.5	XWSIHS		0.6936	
290.9924	2.5	XVSFKC		0.5392	
293.9941	2.5	ejgeaj		0.5604	
296.9969	2.5	LPADTO		0.7149	
299.9986	2.5	Alcohol		1.2209	
303.0012	2.5	Anchor		0.8753	
306.0029	2.5	Womb		1.1976	
308.9889	2.5	Academy		1.0680	
311.9904	2.5	Iris		1.3222	
314.9931	2.5	Pony		0.9062	
317.9949	2.5	Join		0.9886	
320.9980	2.5	Ache		1.7707	
323.9991	2.5	Turtle		0.9314	
327.0023	2.5	Before		1.1361	
330.0035	2.5	IFRQHC		1.0200	
332.9894	2.5	FWSRXP		0.4992	
335.9911	2.5	odgmfj		0.4884	
338.9936	2.5	DWMVAL		0.5620	
341.9955	2.5	rxztkm		0.5540	
344.9980	2.5	akicxh		0.4966	
347.9995	2.5	PFXMMA		0.5609	
351.0023	2.5	VVUCWW		0.5862	
354.0041	2.5	qadjmt		0.4914	
356.9901	2.5	odibom		0.7774	
