onset	duration	word	response	response_time	trial_type
1.2680	2.5	Boat		0.7741	Hit
4.4704	2.5	Chalk		0.7728	CR
7.5058	2.5	Stone		0.8363	CR
11.4255	2.5	Weed		0.6379	Hit
14.5943	2.5	Lemon		1.2010	CR
17.9967	2.5	Door		1.4705	CR
21.3158	2.5	Painting		1.0365	CR
24.4529	2.5	Blouse		1.4444	CR
27.9038	2.5	Mountain		0.8343	CR
31.3731	2.5	Butter		1.0143	FA
35.1087	2.5	Rose		0.7414	Hit
38.9953	2.5	Sand		0.8448	Hit
42.6811	2.5	Jersey		0.9191	Hit
46.5677	2.5	Nose		0.7985	Hit
49.9364	2.5	Gravy		0.7928	CR
53.9391	2.5	Chair		0.8600	Hit
57.0095	2.5	Window		0.9478	CR
60.0939	2.5	Birch		0.9204	CR
63.5293	2.5	Thread		0.8219	CR
67.1149	2.5	Bed		0.8145	Hit
70.6181	2.5	Water		0.8081	CR
73.8534	2.5	Rope		1.0237	CR
77.4058	2.5	Pickle		0.8333	Hit
81.1417	2.5	Grape		0.7827	Hit
84.6445	2.5	Limousine		0.7676	CR
87.7467	2.5	Glass		0.8655	CR
91.0814	2.5	Pill		1.2479	CR
94.6185	2.5	Lamb		0.6916	Hit
98.1043	2.5	Girl		0.6918	CR
101.9570	2.5	Apple		0.8002	Hit
105.2760	2.5	Ceiling		0.8321	CR
108.5285	2.5	Pants		0.7016	CR
112.1808	2.5	Straw		0.9022	Hit
115.4833	2.5	Stick		0.9687	CR
118.7859	2.5	Mouse		0.8346	CR
122.4885	2.5	Teeth		0.8225	Hit
126.1411	2.5	Snow		0.7282	Hit
129.9437	2.5	Saucer		1.4574	Hit
133.1123	2.5	Sugar		0.9537	CR
136.8822	2.5	Beef		0.9871	Hit
140.4680	2.5	Sparrow		0.6930	Hit
143.5868	2.5	Needle		1.0102	CR
147.1391	2.5	Fruit		0.8260	Hit
151.0745	2.5	Stew		0.7075	Hit
154.4615	2.5	Lamp		0.9724	CR
158.1640	2.5	Pear		0.7931	Hit
161.2830	2.5	Skunk		0.7532	CR
164.9520	2.5	Duck		0.9161	Hit
168.7884	2.5	Shrimp		0.6987	Hit
171.8420	2.5	Cement		1.2319	CR
174.8938	2.5	Hammer		0.8092	CR
178.1622	2.5	Pie		0.8699	CR
181.6643	2.5	Thumb		0.7657	CR
185.0167	2.5	Eye		2.2775	FA
188.1523	2.5	Tongue		0.9276	CR
191.1540	2.5	Umbrella		0.7530	CR
194.7236	2.5	Elbow		0.7734	Hit
198.7099	2.5	Cake		0.7111	Hit
201.9288	2.5	Basin		0.6892	CR
205.8993	2.5	Tea		0.8239	Hit
209.0342	2.5	Shark		0.9979	CR
212.2375	2.5	Clothes		1.1844	FA
216.0221	2.5	Heart		0.9745	Hit
219.6415	2.5	Egg		0.6955	Hit
223.5110	2.5	Jaw		0.9350	Hit
227.4304	2.5	Cream		0.7976	Hit
231.0329	2.5	Garden		0.9229	Hit
234.4857	2.5	Fur		0.6783	CR
237.7543	2.5	Bracelet		1.3536	FA
241.1564	2.5	Bandage		0.7645	CR
244.4927	2.5	Cigarette		0.7405	CR
248.5122	2.5	Onion		0.7547	Hit
252.3148	2.5	Orange		0.9050	Miss
255.7339	2.5	Vegetable		1.2821	CR
259.4534	2.5	Book		0.9605	Hit
263.3058	2.5	Bridge		0.9492	Hit
266.9255	2.5	Typewriter		0.7993	Hit
270.1277	2.5	Bag		1.1135	CR
273.2964	2.5	Diamond		0.8114	CR
276.3322	2.5	Ship		1.0508	CR
279.6010	2.5	Ankle		1.0378	CR
282.9703	2.5	Coat		1.0808	CR
286.6740	2.5	Pillow		0.7199	Hit
290.5922	2.5	Rain		0.8547	Hit
294.3282	2.5	Potato		0.6978	Hit
297.8473	2.5	Earthworm		0.9177	Hit
301.4834	2.5	Grasshopper	NaN	NaN	NoResp
304.8525	2.5	Tomato		0.8157	CR
308.0884	2.5	Frog		0.7116	CR
311.9574	2.5	Cabbage		0.8433	Hit
315.6114	2.5	Rice		0.7364	Hit
318.6457	2.5	Tent		0.7541	CR
322.6154	2.5	Sheet		1.2104	Miss
326.5682	2.5	Van		0.7886	Hit
330.3874	2.5	Coffee		1.2125	Hit
333.9401	2.5	Beach		0.7818	Hit
337.9094	2.5	Garlic		0.7734	Hit
341.7289	2.5	Cucumber		0.6568	Hit
345.6317	2.5	Cookie		0.7781	Hit
349.0670	2.5	Clown		0.7688	CR
