onset	duration	word	response	response_time	trial_type
0.7840	2.5	Heart		1.1262	Subsequent_Hit
3.9022	2.5	Egg		2.2973	Subsequent_Hit
7.4222	2.5	Onion		0.9533	Subsequent_Hit
11.0751	2.5	Hat		1.2254	Subsequent_Hit
14.4273	2.5	Apple		0.8323	Subsequent_Hit
17.9629	2.5	Necklace		0.9424	Subsequent_Hit
21.9657	2.5	Asparagus		1.0947	Subsequent_Hit
25.7522	2.5	Wood		1.0451	Subsequent_Hit
29.1382	2.5	Nose		1.6051	Subsequent_Hit
32.6739	2.5	Shed		1.2085	Subsequent_Hit
35.7760	2.5	Garden		0.8304	Subsequent_Hit
38.9618	2.5	Teeth		1.1767	Subsequent_Hit
42.8144	2.5	Brick		1.3821	Subsequent_Hit
46.3169	2.5	Cake		0.7815	Subsequent_Hit
50.0027	2.5	Ink		1.4776	Subsequent_Hit
53.7892	2.5	Balloon		1.3851	Subsequent_Hit
57.2582	2.5	Garlic		1.2044	Subsequent_Hit
60.3771	2.5	Typewriter		1.1153	Subsequent_Hit
63.4130	2.5	Beach		1.0247	Subsequent_Hit
67.3824	2.5	Tooth		1.3721	Subsequent_Miss
71.0844	2.5	Penny		0.9219	Subsequent_Hit
74.2539	2.5	Rice		0.9965	Subsequent_Hit
77.8567	2.5	Bath		0.8921	Subsequent_Hit
81.8091	2.5	Fox		1.9842	Subsequent_Hit
85.1947	2.5	Cookie		0.9208	Subsequent_Hit
89.1144	2.5	Handkerchief		2.1311	Subsequent_Hit
93.0173	2.5	Strawberry		0.9169	Subsequent_Hit
96.1695	2.5	Straw	NaN	NaN	Subsequent_Hit
100.0222	2.5	Sleigh		1.3941	Subsequent_Hit
103.3593	2.5	Bridge		1.1581	Subsequent_Hit
107.1776	2.5	Car		1.8445	Subsequent_Hit
111.0969	2.5	Walnut		0.8713	Subsequent_Hit
114.7827	2.5	Mattress		1.3306	Subsequent_Hit
118.3522	2.5	Cereal		1.0822	Subsequent_Hit
122.0883	2.5	Curler		1.3321	Subsequent_Hit
125.8412	2.5	Rocket		1.4749	Subsequent_Hit
129.0434	2.5	Book		0.7807	Subsequent_Hit
132.2957	2.5	Grape		1.0307	Subsequent_Hit
135.7815	2.5	Tea		0.7818	Subsequent_Hit
139.2340	2.5	Stew		1.1711	Subsequent_Hit
142.5031	2.5	Beef		1.1802	Subsequent_Hit
146.2222	2.5	Pencil		1.0520	Subsequent_Hit
149.3580	2.5	Snow		0.8435	Subsequent_Hit
152.4603	2.5	Bed		1.6102	Subsequent_Hit
155.5291	2.5	Fruit		0.8622	Subsequent_Miss
158.8328	2.5	Cucumber		1.2909	Subsequent_Hit
162.0838	2.5	Rose		0.6203	Subsequent_Hit
165.6861	2.5	Jeep		1.1112	Subsequent_Hit
169.5391	2.5	Cheese		0.7940	Subsequent_Hit
173.1250	2.5	Cork		0.8880	Subsequent_Hit
176.9277	2.5	Cherry		1.6945	Subsequent_Miss
180.9306	2.5	Rat		0.7546	Subsequent_Hit
184.8833	2.5	Honey		0.8438	Subsequent_Hit
188.0695	2.5	Jersey		1.2628	Subsequent_Hit
191.4383	2.5	Sand		1.0629	Subsequent_Hit
195.1908	2.5	Shirt		1.1775	Subsequent_Hit
