onset	duration	face	response	response_time	trial_type
1.3837	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0897	Subsequent_Hit
4.4698	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0650	Subsequent_Hit
7.9217	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0037	Subsequent_Hit
11.4409	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.9787	Subsequent_Hit
15.3445	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2746	Subsequent_Miss
18.8136	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.7732	Subsequent_Hit
21.9318	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2389	Subsequent_Hit
25.1507	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.6859	Subsequent_Hit
28.3197	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9798	Subsequent_Hit
32.2223	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2943	Subsequent_Hit
35.7918	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.4559	Subsequent_Hit
39.0274	2.5	stimuli/Faces/TSFBfemale61neutral.bmp	NaN	NaN	Subsequent_Hit
42.5967	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5898	Subsequent_Hit
45.7655	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.2311	Subsequent_Hit
49.5846	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7618	Subsequent_Hit
52.7207	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0537	Subsequent_Hit
56.3898	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.5896	Subsequent_Hit
60.2258	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2378	Subsequent_Hit
64.0787	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1940	Subsequent_Miss
67.9820	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1005	Subsequent_Miss
71.7340	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3757	Subsequent_Hit
74.7863	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0349	Subsequent_Hit
78.1387	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3808	Subsequent_Hit
81.2410	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0787	Subsequent_Miss
84.6452	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5372	Subsequent_Hit
88.4960	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1073	Subsequent_Hit
91.7986	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3061	Subsequent_Hit
95.7347	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5439	Subsequent_Hit
