onset	duration	word	response	response_time	trial_type
0.6009	2.5	Plum		2.2626	Subsequent_Hit
3.9038	2.5	Rat		1.2559	Subsequent_NoResp
7.2054	2.5	Van		2.0282	Subsequent_Hit
11.0749	2.5	Asparagus		1.0666	Subsequent_Miss
14.3441	2.5	Mud		1.8006	Subsequent_Hit
18.2301	2.5	Chalk		1.9125	Subsequent_Hit
22.2336	2.5	Teeth		1.2860	Subsequent_Hit
26.1696	2.5	Rug		1.3810	Subsequent_Hit
30.1388	2.5	Harbour	NaN	NaN	Subsequent_Hit
33.9584	2.5	Boat		1.4542	Subsequent_Hit
37.6775	2.5	Thumb		2.2112	Subsequent_Miss
41.0967	2.5	Sheet		1.5659	Subsequent_Hit
44.1822	2.5	Glove		1.6074	Subsequent_Hit
47.3013	2.5	Seed		1.8052	Subsequent_Hit
50.5033	2.5	Cream		2.3082	Subsequent_Hit
54.3566	2.5	Radio	NaN	NaN	Subsequent_Hit
58.2091	2.5	Forest		1.1103	Subsequent_NoResp
61.3280	2.5	Grasshopper		1.9874	Subsequent_NoResp
65.0140	2.5	Pedal	NaN	NaN	Subsequent_Miss
68.2663	2.5	Drum		1.3762	Subsequent_NoResp
71.4024	2.5	Flag		1.0209	Subsequent_Hit
74.9545	2.5	Shirt		1.1500	Subsequent_NoResp
78.8742	2.5	Grape		0.9763	Subsequent_Hit
82.2097	2.5	Glass		2.2707	Subsequent_Hit
85.7289	2.5	Pickle		1.2976	Subsequent_Hit
89.5152	2.5	Ball		1.4416	Subsequent_Hit
92.7839	2.5	Mattress		1.2806	Subsequent_Hit
96.0863	2.5	Pig		1.4731	Subsequent_Hit
100.0229	2.5	Blood		1.8096	Subsequent_Hit
103.5084	2.5	Meal		1.4451	Subsequent_NoResp
107.3780	2.5	Rock		1.7346	Subsequent_Hit
111.3476	2.5	Pencil		1.9079	Subsequent_Hit
115.0500	2.5	Jaw		1.7716	Subsequent_Hit
118.4024	2.5	Nose		1.4812	Subsequent_Hit
121.4213	2.5	Cake		1.2401	Subsequent_Miss
124.5894	2.5	Cotton	NaN	NaN	Subsequent_Miss
128.3928	2.5	Walrus		1.9086	Subsequent_Hit
131.7623	2.5	Walnut		1.5341	Subsequent_Hit
134.8645	2.5	Gravy		1.7981	Subsequent_Hit
137.9833	2.5	Blouse		1.2851	Subsequent_NoResp
141.6525	2.5	Bandage	NaN	NaN	Subsequent_Hit
145.4555	2.5	Straw		1.7249	Subsequent_Hit
149.0910	2.5	Fur		1.4805	Subsequent_Hit
152.1270	2.5	Beef	NaN	NaN	Subsequent_Hit
155.5461	2.5	Cucumber		0.8422	Subsequent_Miss
158.9149	2.5	Heart		2.2934	Subsequent_Hit
162.6843	2.5	Mouse		1.3841	Subsequent_Hit
166.6040	2.5	Sugar		1.2193	Subsequent_Hit
170.0064	2.5	Cork		1.6781	Subsequent_Hit
173.5089	2.5	Jacket		1.6764	Subsequent_Miss
176.7111	2.5	Cereal		1.3221	Subsequent_Miss
180.3306	2.5	Lemon		1.3348	Subsequent_Hit
183.6665	2.5	Tent		1.2249	Subsequent_Hit
187.1183	2.5	Knife		1.0079	Subsequent_Hit
190.1708	2.5	Potato		1.0055	Subsequent_Hit
193.8066	2.5	Weed		1.0657	Subsequent_Miss
197.3926	2.5	Cheese		0.9069	Subsequent_Hit
201.2954	2.5	Shrimp		1.4990	Subsequent_Hit
204.5309	2.5	Painting		1.9392	Subsequent_Hit
208.1508	2.5	Butter		1.6988	Subsequent_Hit
211.3194	2.5	Strawberry		0.8718	Subsequent_Hit
214.4705	2.5	Toe		1.1980	Subsequent_Miss
218.4567	2.5	Brick		1.5567	Subsequent_Miss
221.8938	2.5	Rain		1.2245	Subsequent_Hit
225.8963	2.5	Tiger		2.1831	Subsequent_Miss
229.3990	2.5	Kettle	NaN	NaN	Subsequent_Hit
232.7016	2.5	Lion		2.4456	Subsequent_Hit
235.9372	2.5	Beach		1.0721	Subsequent_Hit
239.6559	2.5	Sun		1.9964	Subsequent_Hit
243.2256	2.5	Elbow		2.4386	Subsequent_Hit
246.2948	2.5	Hand		1.2765	Subsequent_Hit
249.3469	2.5	Rocket		2.0315	Subsequent_Hit
252.5320	2.5	Soup	NaN	NaN	Subsequent_Hit
256.4345	2.5	Rabbit	NaN	NaN	Subsequent_Miss
260.0377	2.5	Cabbage		2.0505	Subsequent_Hit
263.0567	2.5	Vegetable		1.3115	Subsequent_Hit
266.2756	2.5	Penny		1.1884	Subsequent_Hit
270.0961	2.5	Camera	NaN	NaN	Subsequent_Hit
