onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.7745	
3.0022	2.5	Yacht		1.9615	
5.9878	2.5	Mood		1.1667	
8.9735	2.5	Dentist		0.9250	
11.9755	2.5	Baby		1.0687	
14.9785	2.5	Club		1.7842	
17.9963	2.5	Deficient		1.5891	
20.9820	2.5	Behavior		1.7936	
24.0006	2.5	Intellect		1.3479	
26.9863	2.5	Hot		1.8792	
29.9881	2.5	usfzsw	NaN	NaN	
32.9902	2.5	UYMRUA		0.7747	
35.9752	2.5	FINLCP		1.0002	
38.9783	2.5	uwacew		0.6232	
41.9967	2.5	hqpfay		0.6071	
44.9820	2.5	cibdvv		0.5205	
48.0011	2.5	tmrnuj		0.5623	
50.9869	2.5	UFCVLP		0.9275	
53.9888	2.5	BHEOGM	NaN	NaN	
56.9747	2.5	iejalb		0.7599	
59.9777	2.5	Aluminum		2.0028	
62.9787	2.5	Definition	NaN	NaN	
65.9974	2.5	Challenge		1.2312	
68.9995	2.5	Tunnel		1.7550	
71.9856	2.5	Opinion		1.9229	
75.0039	2.5	Background		2.1325	
77.9735	2.5	Fuel	NaN	NaN	
80.9750	2.5	Vow		1.8068	
83.9769	2.5	Gold		1.0228	
86.9792	2.5	Cheek		1.5841	
89.9978	2.5	JQBEBC		0.9927	
92.9840	2.5	TQUAMB		0.8406	
95.9859	2.5	PGEJFW		0.7774	
98.9711	2.5	IAQQPL		0.5363	
101.9737	2.5	ljaycz		0.5741	
104.9754	2.5	SUMVLC		0.7481	
107.9776	2.5	kkjmzq		0.6079	
110.9962	2.5	IXHEFN		0.7154	
113.9823	2.5	qtmlyv		0.6916	
116.9844	2.5	HWOCDA		0.6318	
119.9863	2.5	Ant		1.7399	
122.9718	2.5	Pity		0.9786	
125.9738	2.5	Adult		1.3047	
128.9762	2.5	Extreme		2.0142	
131.9782	2.5	Yard		1.3921	
134.9968	2.5	Quality	NaN	NaN	
137.9825	2.5	Gift		0.8379	
140.9846	2.5	Herb		1.6926	
143.9872	2.5	Capacity		2.1881	
146.9726	2.5	Ornament		1.9826	
149.9738	2.5	zefnpo		1.3777	
152.9932	2.5	HJCYVN		0.6742	
155.9784	2.5	lacqfu		0.5560	
158.9801	2.5	bfnjvc		0.6983	
161.9996	2.5	bqkoxc		0.5846	
164.9856	2.5	zhuseg		0.4986	
167.9874	2.5	yvrfxr		0.5788	
170.9730	2.5	gibsxk		0.5134	
173.9746	2.5	pxtgjt		0.5618	
176.9939	2.5	pcazyb		0.5405	
179.9797	2.5	Failure		2.4195	
182.9980	2.5	Unlimited		1.5304	
186.0002	2.5	Zero	NaN	NaN	
189.0024	2.5	Persecution		2.2148	
191.9708	2.5	Elm		1.9155	
194.9735	2.5	Zoo		0.9567	
197.9755	2.5	Gown	NaN	NaN	
200.9779	2.5	Talent		1.2253	
203.9800	2.5	Social		1.6491	
206.9821	2.5	Way		2.1351	
209.9835	2.5	fptynb		1.2761	
212.9864	2.5	YOMIUE		0.7268	
215.9723	2.5	trqpml		0.6319	
218.9733	2.5	xyarmc		0.6529	
221.9763	2.5	FZHTDH		0.9300	
224.9785	2.5	SCYHZD		0.6137	
227.9805	2.5	olgmbo		0.5046	
230.9819	2.5	SVFYXV		0.5401	
233.9850	2.5	SYRNHH		0.5263	
236.9863	2.5	BXNMDO		0.5414	
239.9724	2.5	Twig	NaN	NaN	
242.9911	2.5	Moral		1.3060	
245.9771	2.5	Chance		2.2802	
248.9789	2.5	Reputation		2.3408	
251.9810	2.5	Balance	NaN	NaN	
254.9830	2.5	Fang		1.0750	
257.9857	2.5	Calmness		2.4063	
261.0040	2.5	Accumulation		1.9983	
263.9725	2.5	Zipper		1.1596	
266.9750	2.5	Yet		1.6172	
269.9774	2.5	LNROGU		1.2787	
272.9959	2.5	wqhybf		0.5594	
275.9817	2.5	QRGTUE		0.8875	
279.0001	2.5	mcexlk		0.5171	
281.9858	2.5	ZKKIGK		0.6363	
284.9707	2.5	FTWMWT		0.5806	
287.9735	2.5	XWSIHS		0.5527	
290.9758	2.5	XVSFKC		0.4981	
293.9943	2.5	ejgeaj		0.4748	
296.9803	2.5	LPADTO		0.5677	
299.9825	2.5	Alcohol		2.4086	
302.9846	2.5	Anchor		2.1815	
305.9863	2.5	Womb		1.6309	
308.9721	2.5	Academy		1.2660	
311.9740	2.5	Iris		1.1048	
314.9762	2.5	Pony		1.9588	
317.9783	2.5	Join		1.7850	
320.9805	2.5	Ache		1.5496	
323.9828	2.5	Turtle		1.8395	
326.9848	2.5	Before	NaN	NaN	
329.9872	2.5	IFRQHC		1.3609	
332.9723	2.5	FWSRXP		0.5827	
335.9738	2.5	odgmfj		0.5612	
338.9769	2.5	DWMVAL		0.5124	
341.9793	2.5	rxztkm		0.4949	
344.9815	2.5	akicxh		0.6814	
347.9831	2.5	PFXMMA		0.6870	
351.0018	2.5	VVUCWW		0.6574	
353.9879	2.5	qadjmt		0.7263	
356.9719	2.5	odibom		1.0992	
