onset	duration	word	response	response_time	trial_type
0.9846	2.5	Chicken	NaN	1.6931	CR
4.1036	2.5	Skin		1.5319	CR
7.8730	2.5	Skirt		0.9513	Hit
11.0588	2.5	Spoon		1.9996	FA
15.0448	2.5	Stew		1.2677	Hit
18.8308	2.5	Girl		1.5143	CR
22.4339	2.5	Chair		1.7647	Miss
25.5524	2.5	Butter	NaN	1.2673	CR
28.6879	2.5	Fur		1.2876	Hit
32.4068	2.5	Ice		2.1173	CR
36.1266	2.5	Sofa		1.7078	CR
40.1292	2.5	Pin		1.1857	Hit
43.5651	2.5	Typewriter		1.7283	CR
46.6174	2.5	Elbow		1.4535	CR
50.3868	2.5	Egg		1.3965	Hit
54.1061	2.5	Pear		1.7566	CR
57.2405	2.5	Weed		1.1846	Hit
60.4438	2.5	Jaw		NaN	NoResp
63.6629	2.5	Thumb		1.3467	Hit
66.9320	2.5	Ball		1.3703	Hit
70.4680	2.5	Blanket		2.0408	CR
74.4371	2.5	Bean		1.3349	Hit
78.0064	2.5	Book		1.9995	Miss
81.3083	2.5	Ship	NaN	1.7963	CR
84.4777	2.5	Ankle		1.4955	CR
87.8636	2.5	Chalk		1.5820	CR
91.6996	2.5	Steak		1.4161	Hit
95.3019	2.5	Jeep		1.8323	CR
98.5213	2.5	Sun		2.0280	CR
102.4407	2.5	Basin		1.8299	Hit
106.0432	2.5	Banana		2.2231	CR
109.3960	2.5	Radio		1.2815	Hit
112.8648	2.5	Pencil		1.6607	Miss
116.3014	2.5	Blood		1.0642	Hit
120.1033	2.5	Rum		1.4126	Hit
123.8061	2.5	Necklace		1.9682	FA
127.6586	2.5	Carrot		1.3234	Hit
131.2436	2.5	Collar		1.3165	Hit
134.4969	2.5	Sleigh		NaN	NoResp
137.9994	2.5	Tiger		1.5604	Miss
141.2846	2.5	Walrus		1.4590	FA
144.7874	2.5	Teeth		1.8029	CR
148.4905	2.5	Tea		1.4136	CR
152.1430	2.5	Peach		1.4564	CR
155.5454	2.5	Rabbit		NaN	NoResp
158.5643	2.5	Snake		1.5949	CR
162.0667	2.5	Brick		1.3050	Hit
165.8194	2.5	Garlic	NaN	1.3086	Hit
169.2376	2.5	Grape		2.0915	CR
173.1246	2.5	Stone	NaN	1.5131	CR
176.4278	2.5	Boat		1.7095	CR
179.7962	2.5	Rock		1.4098	Hit
183.1653	2.5	Asparagus		1.1064	Hit
186.7346	2.5	Stomach		1.6148	CR
190.3705	2.5	Pea		1.1998	FA
193.9895	2.5	Earthworm		NaN	NoResp
197.4089	2.5	Sugar		1.8032	CR
200.4445	2.5	Button		1.3850	Hit
203.9968	2.5	Frog	NaN	1.2750	Hit
207.1659	2.5	Bandage		1.4356	Hit
210.8518	2.5	Rose		1.1967	Hit
214.6545	2.5	Fox		1.5238	CR
218.4738	2.5	Garden		2.0536	CR
221.8095	2.5	Camera		1.2783	Hit
225.6789	2.5	Chestnut		1.4413	Miss
229.3312	2.5	Cherry		NaN	NoResp
232.6006	2.5	Tomato		1.2351	Hit
236.3532	2.5	Diamond		1.1718	Hit
240.3230	2.5	Onion		1.6352	Miss
243.4252	2.5	Cabbage		1.3259	Miss
246.8788	2.5	Harbour	NaN	2.1840	CR
250.2301	2.5	Forest		2.0186	CR
253.2818	2.5	Shark		1.1624	Hit
256.6848	2.5	Shrimp		1.5048	Miss
259.7369	2.5	Bridge		NaN	NoResp
262.9392	2.5	Shed		1.0540	Hit
266.4918	2.5	Sparrow		1.3525	CR
270.3445	2.5	Snow		2.0873	CR
273.4467	2.5	Eye		1.7958	CR
276.9660	2.5	Whale		1.4689	Hit
280.2684	2.5	Straw		1.4347	Hit
283.3366	2.5	Cheese		NaN	NoResp
287.1402	2.5	Film		1.8476	Hit
291.1427	2.5	Bracelet		NaN	NoResp
294.7953	2.5	Wood	NaN	1.2316	Hit
298.4480	2.5	Hammer		1.0410	Hit
302.3506	2.5	Belt		NaN	NoResp
305.6027	2.5	Cigarette	NaN	2.1269	FA
309.0391	2.5	Rug		1.5983	Hit
312.2243	2.5	Pedal		1.9070	Hit
316.2274	2.5	Limousine		NaN	NoResp
319.3289	2.5	Lemon	NaN	1.4301	CR
323.2645	2.5	Rope		1.1244	Hit
326.3180	2.5	Shirt		1.4574	CR
330.2372	2.5	House		1.8608	CR
334.1402	2.5	Land	NaN	1.1430	Hit
338.0929	2.5	Sand		1.2743	Hit
342.0290	2.5	Pond		2.2084	CR
345.2803	2.5	Mouse		1.1901	CR
349.1507	2.5	Bread		1.6926	CR
