onset	duration	face	response	response_time	trial_type
1.2509	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.5787	FA
5.2038	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9479	CR
8.7890	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2459	FA
11.8927	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9018	Hit
15.2945	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1452	Hit
19.2664	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0803	CR
23.1511	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0307	FA
26.2192	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0325	Hit
29.3562	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5446	Hit
33.1743	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0615	CR
37.1935	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0253	CR
40.7130	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.5618	FA
44.6822	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0548	CR
48.3850	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8557	CR
51.5377	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9370	Hit
54.8392	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8477	Miss
57.8751	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0761	Hit
61.7451	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0302	CR
64.7631	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8230	Hit
68.3152	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1089	CR
72.1368	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.0909	CR
75.7386	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8710	CR
79.2736	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3092	FA
82.5759	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0726	Hit
86.4797	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8602	CR
90.3488	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	NoResp
94.2680	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0388	CR
98.1040	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5158	CR
101.4730	2.5	stimuli/Faces/TMBmale28neutral.bmp	NaN	NaN	NoResp
104.9603	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2882	Hit
108.7972	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2855	CR
112.5649	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2687	FA
116.2503	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.6446	CR
120.2197	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0450	CR
123.5392	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1866	Hit
126.7083	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0964	Miss
130.1268	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8549	Hit
133.7961	2.5	stimuli/Faces/JWmale83neutral.bmp	NaN	NaN	NoResp
137.1153	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4497	Hit
140.3843	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9494	Hit
143.8547	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2400	Hit
147.3733	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9084	Hit
150.7594	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1575	Hit
154.4609	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.6168	FA
157.9653	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4533	Miss
160.9997	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2939	Miss
164.1181	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1855	Hit
167.3551	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0854	Hit
170.4558	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1122	Miss
174.3093	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4874	CR
177.8619	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.8148	CR
181.4309	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1916	FA
185.2333	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1624	CR
189.1526	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1011	CR
192.5887	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.2077	Miss
196.3911	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9135	CR
200.2940	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1328	CR
203.5800	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7977	Hit
207.1837	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1167	FA
210.8007	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.0698	FA
214.0039	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7705	Miss
217.7732	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7702	CR
221.0447	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8861	Hit
224.3611	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9584	Hit
228.3650	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.6236	FA
231.7683	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8784	Hit
235.7528	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9876	FA
239.2058	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3107	Miss
242.9414	2.5	stimuli/Faces/Wmale_55.bmp		1.1169	FA
246.6940	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8896	CR
250.1637	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9829	Hit
253.5322	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4903	Hit
257.1860	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7305	CR
260.3543	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9185	Miss
263.5727	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6499	Miss
267.2932	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9723	CR
271.0115	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1020	FA
274.6472	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0644	CR
278.1002	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4423	Miss
281.3029	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9777	Miss
284.4540	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0396	Hit
287.5734	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8591	Miss
291.1259	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2157	CR
294.7780	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4454	FA
298.3978	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0509	CR
301.6512	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5578	Miss
305.0025	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9950	Hit
308.6724	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2143	CR
312.0915	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1830	Miss
315.1769	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4307	Hit
318.4294	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8452	Miss
321.4818	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7878	Hit
324.8186	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8398	Miss
327.8855	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8977	Hit
331.8231	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4625	CR
335.8246	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2161	FA
339.3277	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1938	Miss
342.5467	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8739	Hit
346.3320	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4265	CR
349.5177	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0478	Miss
