onset	duration	word	response	response_time	trial_type
1.2851	2.5	Thumb		1.6087	Hit
5.2715	2.5	Van		0.8700	Hit
8.7406	2.5	Cereal		0.7827	CR
12.0251	2.5	Pillow		1.1752	CR
15.9638	2.5	Diamond		0.6316	Hit
19.4814	2.5	Wool		0.8032	CR
22.6170	2.5	Bridge		0.8823	CR
26.1864	2.5	Stomach		1.0430	Hit
29.5570	2.5	Frost		1.0096	CR
32.8245	2.5	Balloon		0.8659	CR
36.0098	2.5	Jeep		0.9745	CR
39.2637	2.5	Basin		0.8225	CR
42.9152	2.5	Rocket		0.8121	Hit
46.4339	2.5	Necklace		1.1495	Hit
49.8712	2.5	Pants		0.9501	FA
53.1059	2.5	Cigarette		0.8237	CR
56.1243	2.5	Steak		1.1560	CR
59.7272	2.5	Banana		0.9213	Hit
63.4300	2.5	Skirt		0.8306	Hit
67.1993	2.5	Rat		0.8580	Hit
71.2022	2.5	Pencil		0.8531	Hit
75.0214	2.5	Blouse		0.8572	Hit
78.7741	2.5	Garden		0.7781	Hit
82.3436	2.5	Needle		0.9548	Hit
86.0453	2.5	Plum		0.6941	Hit
89.5822	2.5	Skunk		0.7780	Hit
93.1345	2.5	Sofa		0.8358	Hit
97.1540	2.5	Chestnut		0.9683	Hit
100.9570	2.5	Collar		0.7755	Hit
104.3759	2.5	Blood		0.8914	CR
108.0275	2.5	Camera		0.9500	Hit
111.1306	2.5	Rug		1.1168	CR
114.8669	2.5	Sand		0.8454	Hit
118.0181	2.5	Pedal		0.8071	FA
121.6384	2.5	Rain		0.8258	Hit
125.2742	2.5	Jaw		0.7679	Hit
128.9769	2.5	Blanket		0.9976	Hit
132.5797	2.5	Door		0.7847	Hit
136.5490	2.5	Typewriter		0.8773	Hit
140.3850	2.5	Lemon		0.7633	Hit
144.0541	2.5	Cement		0.8722	Hit
148.0067	2.5	Fruit		1.0856	Hit
151.6598	2.5	Lamb	NaN	NaN	NoResp
155.2970	2.5	Curler		0.8552	Hit
158.4646	2.5	Bed		1.1056	FA
161.6672	2.5	Coat		1.1823	CR
164.7358	2.5	House		1.3816	CR
168.6722	2.5	Ball		0.7891	Hit
172.6586	2.5	Rock		0.8887	Hit
175.8440	2.5	Hammer		0.9513	CR
178.8810	2.5	Orange		0.8433	CR
182.3652	2.5	Umbrella		0.8930	CR
185.7689	2.5	Carrot		0.8785	CR
189.0035	2.5	Tea		1.0265	CR
192.5559	2.5	Mirror		1.0304	Hit
195.6418	2.5	Cream		0.7625	CR
199.4278	2.5	Forest		0.7737	Hit
202.4314	2.5	Ice		1.0068	CR
206.1823	2.5	Limousine		0.9141	Hit
209.6850	2.5	Straw		1.4193	CR
213.1708	2.5	Lion		1.0514	CR
217.0902	2.5	Jersey		0.9308	Hit
220.4092	2.5	Button		1.5001	CR
223.7284	2.5	Spoon		1.0149	CR
227.0308	2.5	Skin		1.4065	FA
230.3830	2.5	Heart		0.8372	CR
234.2860	2.5	Hand		1.8182	Miss
238.1724	2.5	Jacket		0.8499	Hit
241.7581	2.5	Rice		0.8142	Hit
245.3286	2.5	Garlic		0.9306	Hit
248.4460	2.5	Stone		0.9644	CR
251.8321	2.5	Ankle		1.1603	FA
255.1024	2.5	Window		0.7060	CR
258.8203	2.5	Onion		0.7529	Hit
262.1897	2.5	Weed		1.0595	CR
266.1419	2.5	Earthworm		0.9683	Hit
270.0110	2.5	Sleigh		0.7522	Hit
273.0969	2.5	Vegetable		0.9574	CR
276.5329	2.5	Tongue		0.9765	FA
280.4025	2.5	Pear		1.0038	Miss
283.8383	2.5	Shed		1.0300	CR
287.0750	2.5	Whale		0.8293	CR
290.9266	2.5	Water		1.1326	Hit
294.0785	2.5	Tooth		0.9217	FA
297.2157	2.5	Shark		0.8303	CR
301.0673	2.5	Frog		0.9889	Hit
304.2863	2.5	Chalk		0.7010	CR
307.4554	2.5	Grasshopper		0.8688	CR
310.8577	2.5	Pond		1.6966	CR
314.6269	2.5	Chair		0.8721	Hit
317.6628	2.5	Rope		1.0135	CR
321.5653	2.5	Mountain		1.2337	Hit
325.0346	2.5	Ink		0.7910	CR
328.4035	2.5	Nose		0.7336	CR
332.2230	2.5	Pig		0.8312	Hit
336.1255	2.5	Pin		1.1416	Miss
339.4447	2.5	Asparagus		0.8976	CR
342.7815	2.5	Mud		0.9449	CR
345.8664	2.5	Grape		0.7678	CR
348.9195	2.5	Mattress		0.7187	CR
