onset	duration	face	response	response_time	trial_type
1.3512	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5787	FA
5.2540	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9479	CR
8.3562	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	1.2459	FA
11.4919	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9018	Hit
14.7611	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1452	Hit
18.0637	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0803	CR
21.5823	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0307	FA
24.9183	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0325	Hit
28.8380	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5446	Hit
32.7085	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0615	CR
35.9091	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0253	CR
39.5794	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5618	FA
43.3479	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0548	CR
46.6671	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8557	CR
49.7359	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9370	Hit
53.3894	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8477	Miss
56.7917	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0761	Hit
60.7285	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0302	CR
63.9293	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8230	Hit
67.1483	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1089	CR
70.6022	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.0909	CR
73.6696	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8710	CR
77.4226	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3092	FA
80.6756	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0726	Hit
84.3942	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8602	CR
87.8964	2.5	stimuli/Faces/TSFWmale63neutral.bmp		NaN	NoResp
91.6823	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0388	CR
95.4356	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5158	CR
99.3897	2.5	stimuli/Faces/TMWmale43neutral.bmp	NaN	NaN	NoResp
103.0575	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2882	Hit
107.0465	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2855	CR
110.5975	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2687	FA
113.6485	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6446	CR
116.8007	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0450	CR
119.9705	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1866	Hit
123.7391	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0964	Miss
127.3085	2.5	stimuli/Faces/TMBfemale30neutral.bmp	NaN	0.8549	Hit
130.5774	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		NaN	NoResp
134.0474	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4497	Hit
137.2154	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9494	Hit
141.2354	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2400	Hit
144.6379	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9084	Hit
148.0232	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1575	Hit
151.8258	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.6168	FA
154.8451	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4533	Miss
158.3989	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2939	Miss
161.7665	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1855	Hit
164.8852	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0854	Hit
168.4557	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1122	Miss
172.2747	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4874	CR
175.6271	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.8148	CR
179.4958	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1916	FA
183.0980	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1624	CR
186.8010	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1011	CR
189.9864	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		2.2077	Miss
193.0222	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9135	CR
196.7423	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1328	CR
200.1618	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7977	Hit
203.7800	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1167	FA
207.0995	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		2.0698	FA
210.5347	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7705	Miss
214.0204	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7702	CR
217.9734	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8861	Hit
221.3927	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9584	Hit
225.2956	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6236	FA
229.2505	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8784	Hit
232.9016	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9876	FA
236.2031	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3107	Miss
239.5894	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1169	FA
243.2924	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8896	CR
246.3959	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9829	Hit
249.4291	2.5	stimuli/Faces/Wmale_50.bmp		1.4903	Hit
252.5153	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7305	CR
256.5179	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9185	Miss
260.1379	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6499	Miss
263.4903	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9723	CR
267.0086	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1020	FA
270.5446	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0644	CR
273.6642	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4423	Miss
277.1666	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9777	Miss
280.4536	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0396	Hit
284.0401	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8591	Miss
287.2411	2.5	stimuli/Faces/Wmale_65.bmp		1.2157	CR
290.4946	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4454	FA
294.0952	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0509	CR
297.9307	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5578	Miss
301.7170	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9950	Hit
304.8691	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2143	CR
308.3234	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1830	Miss
312.1244	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.4307	Hit
316.0300	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8452	Miss
319.8626	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7878	Hit
323.7498	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8398	Miss
327.2356	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8977	Hit
330.4710	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4625	CR
334.1569	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2161	FA
338.1264	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1938	Miss
342.1294	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8739	Hit
345.7654	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4265	CR
349.5013	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0478	Miss
