onset	duration	word	response	response_time	trial_type
0.7176	2.5	Nose		1.2927	CR
4.2714	2.5	Beetle		0.8787	Hit
7.9893	2.5	Heart		0.8800	Hit
11.1082	2.5	Skin		0.8691	CR
14.3604	2.5	Chicken		0.8149	Hit
17.4976	2.5	Hammer		1.0970	Hit
21.1654	2.5	Shrimp		1.2825	Hit
24.4346	2.5	Onion		1.2287	Hit
28.4209	2.5	Hat		1.1761	CR
32.0410	2.5	Rocket		1.4497	CR
35.7426	2.5	Glass		1.1526	Hit
39.2785	2.5	Carrot		1.2318	Hit
42.3641	2.5	Bed		0.8531	Hit
45.8667	2.5	Tea		0.8817	Hit
49.1189	2.5	Walrus		1.2853	FA
53.0718	2.5	Mud		1.2069	Hit
56.1242	2.5	Jacket		0.9679	CR
59.8933	2.5	Ceiling		1.4592	Hit
63.7460	2.5	Sparrow		2.4220	CR
67.1984	2.5	Vegetable		1.4566	CR
70.8511	2.5	Stone		1.0870	Hit
74.7377	2.5	Coat		0.7998	Hit
77.9899	2.5	Cereal		1.2647	CR
81.0919	2.5	Skunk		1.2477	Hit
84.9279	2.5	Cream		0.8271	CR
88.0970	2.5	Cookie		1.4105	CR
91.2991	2.5	Blouse		1.6248	CR
94.7685	2.5	Basin	NaN	1.0788	Hit
98.4891	2.5	Grape		1.2649	Hit
101.5399	2.5	Duck		0.8377	CR
104.5578	2.5	Beach		1.1865	CR
108.3293	2.5	Knife		1.8055	Hit
111.7807	2.5	Jaw		1.9786	Miss
115.7834	2.5	Tiger		1.2222	CR
119.2859	2.5	Mountain		1.0780	CR
122.6549	2.5	Bean		NaN	NoResp
125.8740	2.5	Fruit		2.1300	Hit
129.6267	2.5	Rain		1.9522	Miss
133.2292	2.5	Meal		1.1552	Hit
137.0488	2.5	Frog		1.7373	Miss
140.1343	2.5	Typewriter		1.8725	Hit
143.5535	2.5	Land		0.8056	CR
146.8892	2.5	Ship		1.1019	CR
150.2751	2.5	Bag		1.2721	Hit
154.2277	2.5	Pickle		0.9107	Hit
158.1471	2.5	Earthworm		1.5418	CR
161.3162	2.5	Steak		1.0860	Hit
164.3685	2.5	Stick		0.8792	CR
168.2710	2.5	Pedal		1.6138	Hit
171.8073	2.5	Spoon		1.2998	Hit
174.9942	2.5	Tent		1.0169	Hit
178.9124	2.5	Drum		2.0604	Hit
182.0480	2.5	Coffee		1.5613	CR
185.4003	2.5	Telephone		1.7651	Miss
188.4201	2.5	Bath		NaN	NoResp
191.7380	2.5	Puddle		2.2535	Hit
195.5409	2.5	Belt		0.7925	CR
199.3601	2.5	House		1.6864	CR
203.1295	2.5	Butter	NaN	1.5481	CR
206.2500	2.5	Mirror		0.7374	CR
209.7845	2.5	Car		1.0290	Hit
213.2034	2.5	Saucer		1.3625	Hit
216.7895	2.5	Shed		1.4149	CR
220.0919	2.5	Plum		1.7262	FA
224.1115	2.5	Pie		1.0364	Hit
227.6307	2.5	Milk		0.9902	CR
230.7152	2.5	Sheet	NaN	2.0568	Hit
234.0686	2.5	Hand		NaN	NoResp
237.3540	2.5	Weed		1.6908	Hit
241.1068	2.5	Film	NaN	0.9590	Miss
245.0096	2.5	Umbrella		2.3618	FA
248.0620	2.5	Balloon		NaN	NoResp
251.4644	2.5	Pillow		1.1551	CR
254.9001	2.5	Mattress		0.9111	CR
258.5532	2.5	Toe		0.8679	Hit
262.0398	2.5	Sleigh		0.9781	CR
265.6913	2.5	Jeep		NaN	NoResp
269.0602	2.5	Soup		NaN	NoResp
272.9302	2.5	Wood		1.4109	FA
276.5337	2.5	Gravy		1.4125	Hit
280.5021	2.5	Garlic		1.8854	CR
284.4560	2.5	Button	NaN	NaN	NoResp
288.0073	2.5	Pill	NaN	0.8525	CR
291.6932	2.5	Diamond		1.0430	Hit
295.3958	2.5	Harbour		2.2784	Hit
299.2655	2.5	Curler		1.1137	Hit
303.1854	2.5	Door		1.6233	CR
307.0375	2.5	Collar		0.8703	CR
310.7570	2.5	Rice		1.1905	CR
314.3596	2.5	Lemonade		1.1913	CR
318.1467	2.5	Rabbit	NaN	1.8104	Hit
321.6314	2.5	Shirt		1.0925	Hit
325.0840	2.5	Blood		1.1899	CR
328.3862	2.5	Chair		1.1967	Hit
331.5721	2.5	Cement		0.8906	Hit
335.1913	2.5	Bridge		1.6494	Hit
338.5441	2.5	Boat		1.6174	CR
341.7789	2.5	Lamp		2.1979	CR
345.0982	2.5	Penny		1.0057	CR
349.0844	2.5	Potato		1.8210	FA
