onset	duration	face	response	response_time	trial_type
1.4349	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9902	Subsequent_NoResp
4.9538	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4163	Subsequent_Miss
8.2736	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2591	Subsequent_Hit
12.2766	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6365	Subsequent_Miss
16.1952	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9887	Subsequent_Hit
19.7990	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.4368	Subsequent_Miss
23.2834	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0595	Subsequent_Hit
27.1699	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8861	Subsequent_Miss
30.5557	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.8916	Subsequent_Miss
33.8086	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.2224	Subsequent_Hit
37.5615	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5976	Subsequent_Hit
41.1805	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	NaN	Subsequent_Miss
44.2317	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.0643	Subsequent_Miss
47.3173	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.7728	Subsequent_Miss
51.2561	2.5	stimuli/Faces/TMBfemale51neutral.bmp		2.2579	Subsequent_Miss
54.6727	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8144	Subsequent_Miss
58.3589	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5000	Subsequent_Hit
61.8446	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7724	Subsequent_Hit
65.1469	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2792	Subsequent_Hit
68.3161	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1429	Subsequent_Hit
71.7187	2.5	stimuli/Faces/Wmale_50.bmp		1.0553	Subsequent_Hit
74.9034	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8355	Subsequent_Hit
78.2740	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5381	Subsequent_Miss
81.3753	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1117	Subsequent_Miss
85.2283	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.9566	Subsequent_Hit
88.7641	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.9339	Subsequent_Hit
92.4166	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.7194	Subsequent_Hit
96.2367	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7363	Subsequent_Miss
100.0909	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9471	Subsequent_Miss
103.9247	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4512	Subsequent_Hit
107.4969	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.8370	Subsequent_NoResp
110.8312	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.5089	Subsequent_Hit
114.4160	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.7620	Subsequent_Hit
117.6858	2.5	stimuli/Faces/JWmale66neutral.bmp		2.0992	Subsequent_Hit
121.1866	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4413	Subsequent_Hit
124.6564	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.1866	Subsequent_Hit
127.8592	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.7758	Subsequent_Hit
131.3111	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.9406	Subsequent_Hit
134.8138	2.5	stimuli/Faces/EMWmale20neutral.bmp		2.0702	Subsequent_Hit
138.1676	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8833	Subsequent_Hit
141.4859	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.7122	Subsequent_Hit
144.9041	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3379	Subsequent_Miss
148.0067	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.9632	Subsequent_Miss
151.1601	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1368	Subsequent_Hit
154.8111	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6421	Subsequent_Miss
158.4814	2.5	stimuli/Faces/TMBfemale37neutral.bmp		2.3608	Subsequent_Miss
161.6839	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3574	Subsequent_Hit
165.6702	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4921	Subsequent_Hit
169.4402	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	NaN	Subsequent_Miss
173.1410	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1729	Subsequent_Miss
176.7108	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9362	Subsequent_Hit
179.7302	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2886	Subsequent_Hit
183.4321	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8356	Subsequent_Miss
187.3846	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3824	Subsequent_Miss
191.1042	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.5318	Subsequent_Miss
194.5408	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.0584	Subsequent_Miss
198.4101	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6868	Subsequent_Hit
202.1455	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9135	Subsequent_Miss
205.7814	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4545	Subsequent_Miss
209.6016	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.4172	Subsequent_Hit
212.9031	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.8939	Subsequent_Hit
216.2389	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8170	Subsequent_Miss
219.8598	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4639	Subsequent_Miss
223.7290	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.7244	Subsequent_Miss
