onset	duration	face	response	response_time	trial_type
1.1676	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.3848	FA
4.5217	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2762	Hit
8.4919	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4333	CR
12.3432	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.6610	CR
16.2454	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.0208	CR
19.7332	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6151	Hit
23.3669	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3463	CR
26.7029	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.1464	Hit
30.1075	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8177	Miss
33.2411	2.5	stimuli/Faces/EMBfemale29neutral.bmp	NaN	NaN	NoResp
37.1609	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	NaN	NoResp
40.8819	2.5	stimuli/Faces/JWmale67neutral.bmp		2.1863	CR
44.1661	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1152	Hit
47.2836	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7557	Miss
50.5198	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.6357	Miss
54.0223	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2559	Hit
57.8915	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5867	CR
61.3780	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1774	Hit
65.3312	2.5	stimuli/Faces/TSFWmale46neutral.bmp	NaN	NaN	NoResp
68.3676	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6285	Hit
72.1013	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0159	CR
75.1551	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3502	Miss
78.5566	2.5	stimuli/Faces/Wmale_50.bmp		1.4600	Hit
81.6755	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0250	Miss
84.8290	2.5	stimuli/Faces/JWmale64neutral.bmp		1.7984	Hit
87.9968	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5314	Hit
91.5323	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0369	CR
94.5517	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.9485	Hit
98.2556	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4496	CR
