onset	duration	word	response	response_time	trial_type
0.7164	2.5	Apple		0.9805	Subsequent_Miss
3.9855	2.5	Flag		2.1463	Subsequent_Hit
7.6718	2.5	Tent		1.1803	Subsequent_Hit
10.8405	2.5	Grasshopper		2.2955	Subsequent_Hit
13.9428	2.5	Camera		1.1861	Subsequent_Hit
17.2451	2.5	Water		1.2939	Subsequent_Hit
20.3637	2.5	Girl		1.0293	Subsequent_Hit
23.3828	2.5	Seed	NaN	NaN	Subsequent_Hit
27.1855	2.5	Plum		1.8727	Subsequent_Hit
31.1384	2.5	Blood		1.0205	Subsequent_Hit
35.0082	2.5	Soup	NaN	NaN	Subsequent_Hit
38.9108	2.5	Bag		1.8170	Subsequent_Hit
42.1798	2.5	Garden		0.8560	Subsequent_Hit
45.4658	2.5	Fur		2.4581	Subsequent_Hit
49.0011	2.5	Jacket		1.4897	Subsequent_Hit
52.4705	2.5	Eye		1.8281	Subsequent_Hit
56.1731	2.5	Blouse		1.7638	Subsequent_Hit
59.2254	2.5	Needle		0.9685	Subsequent_Hit
62.6277	2.5	Bandage		1.1521	Subsequent_Hit
66.3637	2.5	Walrus		1.3633	Subsequent_Hit
70.1834	2.5	Puddle		0.9486	Subsequent_Hit
73.7700	2.5	Bed		1.5380	Subsequent_Hit
77.4217	2.5	Hammer		0.8902	Subsequent_Hit
80.6577	2.5	Peach		1.5532	Subsequent_Hit
84.1601	2.5	Orange		1.9848	Subsequent_Hit
88.0475	2.5	Pillow		1.9554	Subsequent_Hit
91.8990	2.5	Telephone		1.1758	Subsequent_Hit
95.5348	2.5	Mirror		0.8860	Subsequent_Hit
98.7205	2.5	Lamb		1.0563	Subsequent_Hit
101.9077	2.5	Blanket		1.9985	Subsequent_Miss
104.9753	2.5	Painting		2.4216	Subsequent_Hit
108.6610	2.5	Cement		1.6737	Subsequent_Hit
112.5974	2.5	Mattress		0.8324	Subsequent_Hit
116.1011	2.5	Beach		0.8437	Subsequent_Hit
119.8192	2.5	Nose		1.1849	Subsequent_Miss
123.7888	2.5	Jaw		0.6889	Subsequent_Hit
126.8911	2.5	Cork		0.8248	Subsequent_NoResp
130.2758	2.5	Rock		1.5910	Subsequent_Hit
133.6457	2.5	Cabbage		1.0302	Subsequent_Hit
137.0649	2.5	Bread		1.6641	Subsequent_Hit
140.1672	2.5	Teeth	NaN	NaN	Subsequent_Hit
143.3529	2.5	Pin		1.8260	Subsequent_Hit
147.1223	2.5	Onion		0.9166	Subsequent_Hit
150.9916	2.5	Boat		1.7624	Subsequent_Hit
154.4446	2.5	Wool		0.8513	Subsequent_Hit
157.4810	2.5	Cotton		2.4077	Subsequent_Hit
160.8153	2.5	Whale		1.9285	Subsequent_Hit
164.6681	2.5	Hand		1.0888	Subsequent_Hit
168.4543	2.5	Weed		1.1977	Subsequent_Hit
172.1236	2.5	Steak		1.1741	Subsequent_Miss
175.2758	2.5	Cigarette		1.2719	Subsequent_Hit
178.6283	2.5	Sun		2.0835	Subsequent_Hit
181.9140	2.5	Pear		1.6492	Subsequent_Hit
184.9839	2.5	Radio		1.8000	Subsequent_Hit
188.7520	2.5	Cereal		1.5568	Subsequent_Hit
192.2046	2.5	Sand		1.4453	Subsequent_Hit
195.8574	2.5	Coffee		1.8163	Subsequent_Hit
199.3933	2.5	Bath		1.1864	Subsequent_Hit
202.9458	2.5	Stick		0.9342	Subsequent_Hit
206.5484	2.5	Sheet		1.4213	Subsequent_Miss
209.5839	2.5	Snow		1.2912	Subsequent_Hit
212.7360	2.5	Honey		0.8367	Subsequent_Hit
216.6557	2.5	Land		2.0020	Subsequent_Hit
220.4918	2.5	Ship		1.6082	Subsequent_Hit
223.8276	2.5	Flea		1.8390	Subsequent_Hit
227.5467	2.5	Fruit		1.8151	Subsequent_Hit
231.5326	2.5	Sleigh		1.3071	Subsequent_Hit
235.5358	2.5	Mountain		1.5691	Subsequent_Miss
238.6544	2.5	Necklace		2.1934	Subsequent_Hit
242.1570	2.5	Kettle		0.9809	Subsequent_Miss
246.1769	2.5	Milk		2.3267	Subsequent_Hit
249.6795	2.5	Elbow		1.9257	Subsequent_Hit
253.4319	2.5	Chicken		1.2549	Subsequent_Hit
257.0013	2.5	Balloon		1.4385	Subsequent_Miss
260.8039	2.5	Chair		1.3918	Subsequent_Hit
264.6905	2.5	Bean		0.9452	Subsequent_Hit
268.1258	2.5	Strawberry		0.7639	Subsequent_Hit
271.7299	2.5	Skunk		0.8718	Subsequent_Hit
274.9806	2.5	Van		1.5602	Subsequent_Hit
278.2822	2.5	Snake	NaN	NaN	Subsequent_Hit
282.2525	2.5	Basin		1.5452	Subsequent_Hit
285.6066	2.5	Clown		1.5721	Subsequent_Hit
289.5915	2.5	Shirt		0.7443	Subsequent_Hit
292.8436	2.5	Mouse		1.0190	Subsequent_Hit
296.4126	2.5	Typewriter		1.5510	Subsequent_Hit
299.7987	2.5	Beef		1.6900	Subsequent_Hit
303.5348	2.5	Lamp		2.0939	Subsequent_Hit
306.9538	2.5	Thumb		2.0070	Subsequent_Miss
310.5229	2.5	Duck		1.7098	Subsequent_Hit
314.1771	2.5	Cookie		1.2985	Subsequent_Hit
317.7784	2.5	Skin		1.5295	Subsequent_NoResp
320.8473	2.5	Cake		1.0205	Subsequent_Hit
324.3160	2.5	Chestnut		1.2727	Subsequent_Hit
328.2694	2.5	Vegetable		0.8013	Subsequent_Hit
332.0889	2.5	Penny		1.4459	Subsequent_Hit
335.9926	2.5	Saucer		1.4142	Subsequent_Hit
339.1938	2.5	Tooth		1.6068	Subsequent_Hit
342.5129	2.5	Egg		1.4378	Subsequent_Hit
345.6665	2.5	Walnut		1.8473	Subsequent_Hit
349.1341	2.5	Tomato	NaN	NaN	Subsequent_NoResp
