onset	duration	face	response	response_time	trial_type
1.1674	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5624	FA
4.9202	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3327	CR
8.2561	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3248	Hit
11.8087	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1272	CR
14.9788	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9001	Hit
18.0126	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2843	Hit
21.0826	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9671	Hit
24.5008	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1899	Hit
28.2035	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0113	CR
31.5565	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3984	Miss
35.4755	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9623	CR
38.8457	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9291	Hit
42.2140	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0288	Hit
45.9661	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7386	CR
49.2691	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.5566	Hit
53.2220	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.6187	CR
56.8093	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.9067	CR
60.0604	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9485	Hit
63.2788	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1029	Hit
66.3315	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9753	Hit
69.3505	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9171	Miss
72.8695	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0433	CR
76.1722	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0445	Hit
79.7402	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7975	CR
83.7267	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9008	CR
87.2292	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9975	Miss
90.6816	2.5	stimuli/Faces/JWfemale78neutral.bmp	NaN	NaN	NoResp
94.4514	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0063	CR
98.4540	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2177	CR
101.9067	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0340	Hit
105.1587	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.9440	Miss
108.2276	2.5	stimuli/Faces/TSFWmale63neutral.bmp	NaN	NaN	NoResp
111.9972	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0657	CR
115.8172	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.9904	CR
119.6860	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8751	CR
123.0735	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2042	Hit
126.3406	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1761	Hit
129.5437	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4419	Hit
133.3469	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0339	CR
137.1986	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.5731	CR
140.7513	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.6516	CR
144.4035	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7436	CR
148.3562	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1696	CR
151.7100	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1288	Hit
155.1806	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1373	Hit
