onset	duration	face	response	response_time	trial_type
1.1176	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.3096	Subsequent_NoResp
4.3193	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9559	Subsequent_Hit
8.0895	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7058	Subsequent_Hit
11.6922	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.4462	Subsequent_NoResp
15.0944	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	NaN	Subsequent_NoResp
18.2634	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6096	Subsequent_NoResp
21.7155	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1768	Subsequent_NoResp
25.4852	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0251	Subsequent_Miss
28.7217	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6033	Subsequent_Hit
32.7428	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9094	Subsequent_Hit
36.7107	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1884	Subsequent_Miss
40.5978	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9613	Subsequent_Miss
44.4155	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0256	Subsequent_Miss
48.3176	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.2739	Subsequent_Hit
51.7885	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0618	Subsequent_Hit
55.1732	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8942	Subsequent_Hit
58.8764	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6687	Subsequent_Miss
62.5792	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.7878	Subsequent_Hit
66.1977	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1076	Subsequent_Hit
70.0008	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0365	Subsequent_Miss
73.7536	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9276	Subsequent_Miss
77.2893	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2490	Subsequent_Hit
80.6600	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1932	Subsequent_Hit
84.5130	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4133	Subsequent_Hit
87.8300	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1785	Subsequent_Miss
91.0827	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4166	Subsequent_Miss
94.4699	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2423	Subsequent_Hit
97.9877	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0564	Subsequent_Hit
101.7734	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8229	Subsequent_Miss
105.3271	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.1471	Subsequent_Miss
109.2629	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8463	Subsequent_Hit
112.6661	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1649	Subsequent_Miss
116.6507	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1657	Subsequent_Miss
120.3864	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6148	Subsequent_Hit
123.8061	2.5	stimuli/Faces/TMBmale30neutral.bmp	NaN	NaN	Subsequent_Hit
127.1420	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1092	Subsequent_Hit
131.0947	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2045	Subsequent_Hit
134.5636	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5805	Subsequent_NoResp
138.2495	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9249	Subsequent_Miss
141.4018	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0725	Subsequent_Miss
144.5039	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.3702	Subsequent_NoResp
148.3394	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2918	Subsequent_Hit
151.4090	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7801	Subsequent_NoResp
154.5119	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3661	Subsequent_Hit
157.6808	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0204	Subsequent_Hit
161.5511	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.9641	Subsequent_Miss
