onset	duration	word	response	response_time	trial_type
1.0011	2.5	Wool		0.9654	CR
4.0870	2.5	Stew		0.7753	CR
7.6059	2.5	Puddle		1.0603	CR
11.4755	2.5	Rock		1.0228	Hit
14.9111	2.5	Thread		1.3603	CR
18.6471	2.5	Sleigh	NaN	NaN	NoResp
22.2333	2.5	Cereal	NaN	NaN	NoResp
25.5354	2.5	Cookie		0.9057	CR
28.9211	2.5	Balloon		0.8910	CR
32.7408	2.5	Pig		1.1085	Hit
36.7115	2.5	Radio	NaN	NaN	NoResp
40.3628	2.5	Book		0.7684	Hit
44.1155	2.5	Penny		0.7418	Hit
47.1340	2.5	Ink		0.9172	CR
50.3045	2.5	Mirror		1.0609	CR
53.6222	2.5	Glass		1.3449	CR
57.3416	2.5	Cake	NaN	NaN	NoResp
61.2112	2.5	Cucumber	NaN	NaN	NoResp
64.2967	2.5	Coat		1.1995	CR
67.6656	2.5	Beetle		0.9808	CR
70.9350	2.5	Wig		1.3743	CR
74.6709	2.5	Jaw	NaN	NaN	NoResp
77.9399	2.5	Bean		0.8925	CR
81.0578	2.5	Weed	NaN	NaN	NoResp
84.3110	2.5	Fruit		0.8992	CR
88.2805	2.5	Frog	NaN	NaN	NoResp
91.4830	2.5	Coffee		1.5820	CR
94.8187	2.5	Bandage		2.1386	CR
97.9719	2.5	Stick		0.8783	CR
101.0233	2.5	Soup		1.4084	CR
104.1588	2.5	Clown		0.9793	CR
108.0782	2.5	Shed		0.9871	Hit
111.1298	2.5	Duck		0.9414	CR
114.8997	2.5	Tongue	NaN	NaN	NoResp
118.2368	2.5	Shark		0.7966	CR
121.3709	2.5	Chalk		0.9155	CR
124.6401	2.5	Straw		2.1170	CR
128.1766	2.5	Vegetable		1.0627	Hit
132.0788	2.5	Drum	NaN	NaN	NoResp
135.7314	2.5	Shirt	NaN	NaN	NoResp
139.1669	2.5	Telephone		0.8832	CR
142.3699	2.5	Cheese		1.2766	CR
146.3055	2.5	Jacket	NaN	NaN	NoResp
149.5079	2.5	Spoon		0.9513	CR
152.9610	2.5	Lamp		0.8334	CR
156.2973	2.5	Steak		0.9689	FA
160.2993	2.5	Flag		0.8298	Hit
164.0016	2.5	Grape	NaN	NaN	NoResp
167.6375	2.5	Curler		0.9365	Miss
171.0557	2.5	Jeep		1.1625	CR
174.5259	2.5	Rice		1.1514	CR
178.3787	2.5	Tiger	NaN	NaN	NoResp
181.6141	2.5	Necklace		0.8490	CR
185.5004	2.5	Hand		0.9028	Hit
189.3530	2.5	Pickle		0.9862	Hit
193.0549	2.5	Skunk		0.8231	Hit
196.5749	2.5	Tent	NaN	NaN	NoResp
200.1441	2.5	Asparagus	NaN	NaN	NoResp
203.9134	2.5	Jersey	NaN	NaN	NoResp
207.4661	2.5	Glove	NaN	NaN	NoResp
211.4189	2.5	Tail	NaN	NaN	NoResp
214.7216	2.5	Stomach		0.9564	CR
218.0918	2.5	Hat		0.9961	CR
221.5095	2.5	Cabbage		0.8245	CR
224.8944	2.5	Tomato		0.8877	CR
227.9311	2.5	Cherry		0.9432	CR
231.5501	2.5	Banana	NaN	NaN	NoResp
235.3529	2.5	Pin		1.0874	Miss
238.4217	2.5	Pie		0.8524	CR
242.0410	2.5	Strawberry	NaN	NaN	NoResp
245.1428	2.5	Painting		2.1225	CR
248.9462	2.5	Cork	NaN	NaN	NoResp
252.8991	2.5	Land	NaN	NaN	NoResp
256.8184	2.5	Rug		0.9597	Hit
260.0540	2.5	Tea		0.9542	CR
263.2233	2.5	Mattress		0.8938	CR
267.2262	2.5	Seed	NaN	NaN	NoResp
270.8620	2.5	Head		0.9462	Hit
274.2975	2.5	Bridge		0.9657	CR
277.3163	2.5	Brick		1.4867	CR
280.9692	2.5	Forest		0.9041	Hit
284.7719	2.5	Bracelet		1.1804	Hit
288.1242	2.5	Egg		1.0056	CR
291.3432	2.5	Blood		0.7568	CR
295.2957	2.5	Kettle	NaN	NaN	NoResp
298.8317	2.5	Carrot	NaN	NaN	NoResp
302.3345	2.5	Mountain		0.9066	CR
306.2372	2.5	Elbow	NaN	NaN	NoResp
309.9566	2.5	Cement		1.9234	Hit
313.6424	2.5	Cotton		0.9426	Hit
316.9616	2.5	Bed		1.4404	CR
319.9972	2.5	Whale		0.8430	CR
324.0165	2.5	Beach	NaN	NaN	NoResp
327.5856	2.5	Blouse		0.9384	Hit
331.1714	2.5	Meal		1.2647	Hit
334.3084	2.5	Rope		1.2586	CR
338.1268	2.5	Beef		0.9440	Hit
341.7294	2.5	Hammer		1.3757	Hit
345.4987	2.5	Rocket		1.2464	Hit
348.9676	2.5	Bread		1.5715	CR
