onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.4858	
3.0023	2.5	Yacht		1.0497	
5.9724	2.5	Mood		0.8317	
8.9733	2.5	Dentist		0.8346	
11.9755	2.5	Baby		0.9986	
14.9777	2.5	Club		1.0524	
17.9813	2.5	Deficient		1.1337	
20.9833	2.5	Behavior		0.9498	
24.0006	2.5	Intellect		1.1944	
26.9863	2.5	Hot		1.6606	
29.9882	2.5	usfzsw		2.2800	
32.9904	2.5	UYMRUA		0.9456	
35.9763	2.5	FINLCP		0.6517	
38.9782	2.5	uwacew		0.9088	
41.9969	2.5	hqpfay		1.0931	
44.9825	2.5	cibdvv		0.7885	
48.0011	2.5	tmrnuj		0.6999	
50.9868	2.5	UFCVLP		0.8031	
53.9891	2.5	BHEOGM		0.8859	
56.9745	2.5	iejalb		0.7995	
59.9767	2.5	Aluminum		1.5102	
62.9799	2.5	Definition		1.4483	
65.9811	2.5	Challenge		2.0586	
68.9830	2.5	Tunnel		1.1230	
72.0018	2.5	Opinion		1.1932	
74.9875	2.5	Background		1.8284	
77.9728	2.5	Fuel	NaN	NaN	
80.9751	2.5	Vow		2.3698	
83.9787	2.5	Gold		1.0962	
86.9792	2.5	Cheek		0.9898	
89.9980	2.5	JQBEBC		1.3811	
93.0002	2.5	TQUAMB		0.5277	
95.9865	2.5	PGEJFW		0.8916	
98.9718	2.5	IAQQPL		0.6263	
101.9747	2.5	ljaycz		1.2473	
104.9757	2.5	SUMVLC		0.7249	
107.9778	2.5	kkjmzq		0.6092	
110.9964	2.5	IXHEFN		0.7757	
113.9823	2.5	qtmlyv		0.6117	
116.9844	2.5	HWOCDA		0.9607	
119.9865	2.5	Ant		1.0904	
122.9718	2.5	Pity		1.2782	
125.9740	2.5	Adult		0.7110	
128.9763	2.5	Extreme		1.2217	
131.9790	2.5	Yard		0.7688	
134.9807	2.5	Quality		0.9402	
137.9826	2.5	Gift		0.9248	
140.9847	2.5	Herb		1.0910	
143.9871	2.5	Capacity		1.4808	
146.9728	2.5	Ornament		0.9905	
149.9750	2.5	zefnpo		1.3573	
152.9770	2.5	HJCYVN		0.4721	
155.9959	2.5	lacqfu		0.6131	
158.9813	2.5	bfnjvc		0.9257	
161.9833	2.5	bqkoxc		1.0426	
164.9854	2.5	zhuseg		0.7526	
167.9877	2.5	yvrfxr		0.7112	
170.9730	2.5	gibsxk		0.6290	
173.9751	2.5	pxtgjt		0.4658	
176.9773	2.5	pcazyb		0.5287	
179.9959	2.5	Failure	NaN	NaN	
182.9818	2.5	Unlimited		1.4012	
186.0004	2.5	Zero		1.2076	
189.0024	2.5	Persecution		0.8364	
191.9715	2.5	Elm		1.4804	
194.9736	2.5	Zoo		0.8713	
197.9755	2.5	Gown		0.9253	
200.9779	2.5	Talent		1.0169	
203.9966	2.5	Social		1.0172	
206.9831	2.5	Way		1.1846	
209.9844	2.5	fptynb		0.9766	
212.9872	2.5	YOMIUE		0.6419	
215.9723	2.5	trqpml		0.3858	
218.9741	2.5	xyarmc		0.6588	
221.9763	2.5	FZHTDH		0.7156	
224.9784	2.5	SCYHZD		0.6215	
227.9805	2.5	olgmbo		0.8075	
230.9828	2.5	SVFYXV		0.7131	
233.9849	2.5	SYRNHH		0.5020	
236.9871	2.5	BXNMDO		0.5708	
239.9730	2.5	Twig		1.0437	
242.9748	2.5	Moral		0.9570	
245.9772	2.5	Chance		1.3758	
248.9955	2.5	Reputation		1.0042	
251.9813	2.5	Balance		0.8607	
254.9834	2.5	Fang		0.9664	
258.0022	2.5	Calmness		1.0348	
260.9891	2.5	Accumulation		1.9759	
263.9732	2.5	Zipper		2.1506	
266.9753	2.5	Yet		0.9175	
269.9940	2.5	LNROGU		0.9600	
272.9799	2.5	wqhybf		0.6659	
275.9818	2.5	QRGTUE		0.6249	
278.9842	2.5	mcexlk		0.7915	
281.9871	2.5	ZKKIGK		0.7629	
284.9729	2.5	FTWMWT		0.7460	
287.9740	2.5	XWSIHS		0.6480	
290.9759	2.5	XVSFKC		0.5540	
293.9794	2.5	ejgeaj		0.8114	
296.9966	2.5	LPADTO		0.7932	
299.9990	2.5	Alcohol		1.2598	
302.9845	2.5	Anchor		1.6873	
305.9866	2.5	Womb		0.9433	
308.9723	2.5	Academy		0.9406	
311.9742	2.5	Iris		1.2235	
314.9769	2.5	Pony		0.6429	
317.9785	2.5	Join		1.1863	
320.9816	2.5	Ache		2.0792	
323.9829	2.5	Turtle		0.8120	
326.9860	2.5	Before		1.2139	
329.9874	2.5	IFRQHC		0.9136	
332.9729	2.5	FWSRXP		0.7159	
335.9750	2.5	odgmfj		0.8258	
338.9937	2.5	DWMVAL		0.9442	
341.9792	2.5	rxztkm		0.8436	
344.9816	2.5	akicxh		0.7104	
347.9837	2.5	PFXMMA		0.8770	
350.9857	2.5	VVUCWW		0.6011	
353.9714	2.5	qadjmt		0.9764	
356.9732	2.5	odibom		0.9286	
