onset	duration	word	response	response_time	trial_type
1.4999	2.5	Pants		2.1914	Subsequent_Hit
4.5355	2.5	Carrot		1.3990	Subsequent_Hit
8.4549	2.5	Sparrow		1.5224	Subsequent_Hit
11.9077	2.5	Tail		1.0848	Subsequent_Hit
15.2771	2.5	Rock		1.9713	Subsequent_NoResp
18.8126	2.5	Teeth		1.1638	Subsequent_Hit
21.9314	2.5	Banana	NaN	NaN	Subsequent_Hit
25.1327	2.5	Cement		1.7806	Subsequent_Hit
28.7530	2.5	Cigarette		1.7173	Subsequent_NoResp
32.6904	2.5	Sugar		1.4611	Subsequent_NoResp
35.9084	2.5	Cake		1.7140	Subsequent_NoResp
39.1600	2.5	Tongue		1.6303	Subsequent_NoResp
42.9632	2.5	Harbour	NaN	NaN	Subsequent_Miss
46.7826	2.5	Water		1.4556	Subsequent_NoResp
50.7854	2.5	Knife		1.4120	Subsequent_NoResp
54.5549	2.5	Mud		1.4764	Subsequent_NoResp
57.7073	2.5	Shirt		1.2822	Subsequent_Hit
61.1927	2.5	Seed		1.5477	Subsequent_NoResp
65.0465	2.5	Pear		1.4459	Subsequent_NoResp
68.3821	2.5	Tiger		1.0644	Subsequent_NoResp
72.0177	2.5	Basin		1.5957	Subsequent_Miss
75.8036	2.5	Skirt		1.0496	Subsequent_NoResp
78.9228	2.5	Strawberry		1.1345	Subsequent_NoResp
82.3583	2.5	Jacket		1.0792	Subsequent_NoResp
86.3280	2.5	Belt		2.1263	Subsequent_NoResp
90.0306	2.5	Tooth		1.0748	Subsequent_NoResp
93.6993	2.5	Grasshopper		1.6890	Subsequent_Hit
97.0689	2.5	Cucumber		1.2456	Subsequent_Hit
100.7215	2.5	Flea		1.3299	Subsequent_NoResp
103.7736	2.5	Vegetable		1.6057	Subsequent_Hit
107.5266	2.5	Fox		0.9927	Subsequent_Hit
110.7134	2.5	Grape		1.0021	Subsequent_Miss
113.8643	2.5	Head		1.7121	Subsequent_NoResp
117.4168	2.5	Lion		0.9655	Subsequent_NoResp
121.0029	2.5	Pill		2.3364	Subsequent_Hit
124.9723	2.5	Broom		1.0111	Subsequent_NoResp
128.0261	2.5	Blouse		1.2361	Subsequent_NoResp
131.4268	2.5	Drum		1.4325	Subsequent_Hit
135.0129	2.5	Nose		2.1262	Subsequent_NoResp
138.5822	2.5	Window		1.2211	Subsequent_Hit
141.8346	2.5	Penny		1.1059	Subsequent_Hit
145.6540	2.5	Rat		0.8785	Subsequent_Hit
149.5398	2.5	Walnut		1.0345	Subsequent_Hit
152.9927	2.5	Frog	NaN	NaN	Subsequent_Miss
156.6284	2.5	Sun		0.9118	Subsequent_Hit
159.6969	2.5	Asparagus		1.2293	Subsequent_Hit
163.1994	2.5	Camera		1.4100	Subsequent_NoResp
166.8191	2.5	Chestnut		1.4112	Subsequent_NoResp
170.3718	2.5	Film		0.9723	Subsequent_NoResp
173.8241	2.5	Kettle		1.1042	Subsequent_NoResp
177.1256	2.5	Beef		1.4467	Subsequent_NoResp
180.5455	2.5	Shed		1.1139	Subsequent_NoResp
183.6479	2.5	Hammer		1.8174	Subsequent_NoResp
186.8180	2.5	Cotton		2.1462	Subsequent_Hit
190.0524	2.5	Sleigh		1.0877	Subsequent_Miss
193.3382	2.5	Jersey		1.0090	Subsequent_Hit
196.8239	2.5	Radio		1.1593	Subsequent_Hit
200.4935	2.5	Toe		1.2219	Subsequent_Hit
203.5123	2.5	Tent		1.1369	Subsequent_Hit
206.7657	2.5	Rocket		1.1687	Subsequent_Hit
210.5671	2.5	Lemon		0.8843	Subsequent_Hit
213.8026	2.5	Jaw		1.2956	Subsequent_NoResp
