onset	duration	face	response	response_time	trial_type
0.9171	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0703	Subsequent_Hit
4.8364	2.5	stimuli/Faces/Wmale_65.bmp		1.1157	Subsequent_Hit
8.7563	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8242	Subsequent_Hit
12.4266	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0177	Subsequent_Hit
16.0288	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1296	Subsequent_Hit
19.2474	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2510	Subsequent_Hit
23.2166	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3920	Subsequent_Hit
26.4860	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8943	Subsequent_Miss
29.6547	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1435	Subsequent_Hit
33.3743	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8130	Subsequent_Hit
37.3270	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.3375	Subsequent_Hit
40.3461	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2514	Subsequent_Hit
43.9659	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0965	Subsequent_Hit
47.4176	2.5	stimuli/Faces/Wmale_50.bmp		1.0290	Subsequent_Hit
51.1871	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8560	Subsequent_Hit
54.5892	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0301	Subsequent_Miss
57.9423	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7312	Subsequent_Hit
61.6780	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.2363	Subsequent_Hit
65.0824	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1500	Subsequent_Hit
68.5836	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5236	Subsequent_Miss
72.0513	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3751	Subsequent_Hit
75.9049	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9777	Subsequent_Miss
79.6073	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.5901	Subsequent_Hit
82.6618	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9495	Subsequent_Hit
85.6953	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0413	Subsequent_Hit
89.5644	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8597	Subsequent_Miss
93.5854	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8689	Subsequent_Miss
96.9716	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9448	Subsequent_Hit
100.6068	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0544	Subsequent_Hit
104.3096	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2306	Subsequent_Hit
107.7610	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0754	Subsequent_Hit
111.4485	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0939	Subsequent_Hit
114.5840	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3192	Subsequent_Hit
117.6682	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0202	Subsequent_Hit
121.6719	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1987	Subsequent_Hit
124.8588	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3825	Subsequent_Hit
128.2755	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9787	Subsequent_Hit
131.3780	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7154	Subsequent_Hit
134.9317	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7456	Subsequent_Hit
138.7670	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.5962	Subsequent_Hit
142.6695	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6338	Subsequent_Miss
145.7882	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2712	Subsequent_Hit
149.3245	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9751	Subsequent_Hit
152.6947	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0079	Subsequent_Hit
155.8619	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6074	Subsequent_Miss
159.0646	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4102	Subsequent_Miss
162.1333	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3058	Subsequent_Hit
165.4358	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6795	Subsequent_Hit
168.5891	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7621	Subsequent_Miss
172.3754	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3917	Subsequent_Hit
175.9594	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.5330	Subsequent_Hit
179.2122	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0651	Subsequent_Hit
182.5807	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7636	Subsequent_Hit
185.8837	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9316	Subsequent_Hit
189.4864	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8268	Subsequent_Miss
192.5552	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8920	Subsequent_Hit
195.6080	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7555	Subsequent_Miss
199.2603	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0248	Subsequent_Miss
202.9804	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6868	Subsequent_Hit
206.4171	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8081	Subsequent_Hit
210.2357	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2244	Subsequent_Hit
214.1882	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1263	Subsequent_Miss
217.9907	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5478	Subsequent_Hit
221.6109	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5053	Subsequent_Hit
224.8951	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9243	Subsequent_Hit
228.7491	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5341	Subsequent_Hit
232.2514	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6388	Subsequent_Hit
236.0525	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8268	Subsequent_Hit
239.7233	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7498	Subsequent_Miss
243.6922	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6830	Subsequent_Miss
247.5947	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0585	Subsequent_Hit
251.1810	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9985	Subsequent_Hit
254.4837	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3056	Subsequent_Miss
257.7350	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5303	Subsequent_Hit
261.4879	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8502	Subsequent_Hit
265.3741	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2171	Subsequent_Hit
268.7282	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8020	Subsequent_Hit
272.2483	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.8361	Subsequent_Miss
276.0644	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.9159	Subsequent_Hit
279.3013	2.5	stimuli/Faces/JWmale65neutral.bmp		2.1020	Subsequent_Miss
282.4213	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1318	Subsequent_Hit
285.6236	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8297	Subsequent_Miss
289.4940	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.1912	Subsequent_Miss
292.8105	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0718	Subsequent_Hit
296.0134	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6412	Subsequent_Hit
299.1649	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7044	Subsequent_Hit
302.9345	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0427	Subsequent_Hit
306.5887	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1175	Subsequent_Miss
310.5733	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.3159	Subsequent_Hit
313.8426	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0216	Subsequent_Hit
317.3616	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5036	Subsequent_Hit
320.4636	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2233	Subsequent_Hit
324.2164	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1928	Subsequent_Hit
327.6688	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0464	Subsequent_Hit
331.6717	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7956	Subsequent_Hit
335.1427	2.5	stimuli/Faces/JWmale70neutral.bmp		0.6855	Subsequent_Hit
339.0604	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7338	Subsequent_Hit
342.6296	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.8015	Subsequent_Hit
345.9654	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6427	Subsequent_Hit
349.5180	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8999	Subsequent_Miss
