onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.6598	
3.0022	2.5	Yacht		1.3936	
5.9718	2.5	Mood		0.7671	
8.9900	2.5	Dentist		1.1979	
11.9756	2.5	Baby		0.7230	
14.9777	2.5	Club		1.0420	
17.9963	2.5	Deficient		1.0943	
20.9820	2.5	Behavior		0.8789	
24.0005	2.5	Intellect		1.0170	
26.9863	2.5	Hot		1.1114	
29.9882	2.5	usfzsw		2.0706	
32.9739	2.5	UYMRUA		0.6027	
35.9773	2.5	FINLCP		0.6753	
38.9782	2.5	uwacew		0.5394	
41.9968	2.5	hqpfay		0.9727	
44.9825	2.5	cibdvv		0.6823	
48.0010	2.5	tmrnuj		0.4877	
50.9878	2.5	UFCVLP		0.7949	
53.9889	2.5	BHEOGM		0.6038	
56.9745	2.5	iejalb		0.9281	
59.9932	2.5	Aluminum		1.3054	
62.9953	2.5	Definition		0.9534	
65.9974	2.5	Challenge		1.1653	
68.9830	2.5	Tunnel		1.0526	
71.9867	2.5	Opinion		0.9058	
74.9720	2.5	Background		1.1808	
77.9737	2.5	Fuel		0.7883	
80.9751	2.5	Vow		1.0577	
83.9776	2.5	Gold		0.6182	
86.9793	2.5	Cheek		1.0024	
89.9979	2.5	JQBEBC		0.7866	
92.9845	2.5	TQUAMB		0.5591	
96.0022	2.5	PGEJFW		0.5044	
98.9727	2.5	IAQQPL		0.6601	
101.9902	2.5	ljaycz		0.9606	
104.9755	2.5	SUMVLC		0.4532	
107.9945	2.5	kkjmzq		0.5341	
110.9964	2.5	IXHEFN		1.2255	
113.9985	2.5	qtmlyv		0.5074	
116.9842	2.5	HWOCDA		0.7716	
119.9864	2.5	Ant		1.0783	
122.9718	2.5	Pity		0.7629	
125.9905	2.5	Adult		1.2510	
128.9765	2.5	Extreme		0.9112	
131.9788	2.5	Yard		0.6088	
134.9807	2.5	Quality		0.9059	
137.9827	2.5	Gift		0.9300	
140.9853	2.5	Herb		0.6883	
143.9868	2.5	Capacity		1.0617	
146.9889	2.5	Ornament		0.6719	
149.9909	2.5	zefnpo		0.9927	
152.9769	2.5	HJCYVN		0.5457	
155.9954	2.5	lacqfu		0.4871	
158.9812	2.5	bfnjvc		0.4851	
161.9842	2.5	bqkoxc		0.5063	
164.9857	2.5	zhuseg		0.5629	
167.9722	2.5	yvrfxr		0.4813	
170.9737	2.5	gibsxk		0.5999	
173.9761	2.5	pxtgjt		0.6314	
176.9773	2.5	pcazyb		0.5295	
179.9960	2.5	Failure		0.9085	
182.9811	2.5	Unlimited		1.2626	
186.0002	2.5	Zero		1.3654	
188.9861	2.5	Persecution		0.8285	
191.9716	2.5	Elm		1.0791	
194.9736	2.5	Zoo		0.6560	
197.9757	2.5	Gown		0.6618	
200.9779	2.5	Talent		0.9697	
203.9814	2.5	Social		0.7321	
206.9821	2.5	Way		1.9615	
209.9854	2.5	fptynb		0.8732	
212.9866	2.5	YOMIUE		0.7989	
215.9884	2.5	trqpml		0.6061	
218.9909	2.5	xyarmc		0.6627	
221.9773	2.5	FZHTDH		0.4881	
224.9786	2.5	SCYHZD		0.4938	
227.9815	2.5	olgmbo		0.6270	
230.9827	2.5	SVFYXV		0.5479	
233.9861	2.5	SYRNHH		0.4965	
236.9707	2.5	BXNMDO		0.5036	
239.9726	2.5	Twig		0.9599	
242.9748	2.5	Moral		0.7917	
245.9778	2.5	Chance		0.9048	
248.9802	2.5	Reputation		0.7664	
251.9977	2.5	Balance		0.9588	
254.9834	2.5	Fang		0.7416	
258.0021	2.5	Calmness		0.6856	
260.9713	2.5	Accumulation		1.2826	
263.9743	2.5	Zipper		0.8054	
266.9754	2.5	Yet		2.0223	
269.9786	2.5	LNROGU		0.8998	
272.9798	2.5	wqhybf		0.5656	
275.9983	2.5	QRGTUE		0.5081	
278.9840	2.5	mcexlk		0.5625	
281.9871	2.5	ZKKIGK		0.5673	
284.9883	2.5	FTWMWT		0.4930	
287.9748	2.5	XWSIHS		0.4947	
290.9759	2.5	XVSFKC		0.3628	
293.9945	2.5	ejgeaj		0.4880	
296.9968	2.5	LPADTO		0.7967	
299.9991	2.5	Alcohol		1.0955	
302.9845	2.5	Anchor		0.7472	
305.9873	2.5	Womb		0.9542	
308.9721	2.5	Academy		0.9766	
311.9753	2.5	Iris		1.0321	
314.9765	2.5	Pony		0.6201	
317.9786	2.5	Join		0.7549	
320.9814	2.5	Ache		1.1112	
323.9838	2.5	Turtle		0.6406	
326.9851	2.5	Before	NaN	NaN	
329.9719	2.5	IFRQHC		0.7545	
332.9728	2.5	FWSRXP		0.4916	
335.9763	2.5	odgmfj		0.4613	
338.9770	2.5	DWMVAL		0.6535	
341.9804	2.5	rxztkm		0.6100	
344.9815	2.5	akicxh		0.5301	
347.9848	2.5	PFXMMA		0.5476	
350.9865	2.5	VVUCWW		0.4328	
353.9713	2.5	qadjmt		0.4623	
356.9734	2.5	odibom		0.5870	
