onset	duration	face	response	response_time	trial_type
0.5171	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4403	Hit
4.1371	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0985	CR
7.8060	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1723	CR
10.8586	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8888	Miss
14.8107	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.1500	CR
18.6645	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0191	FA
22.6002	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.7543	CR
25.8203	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4321	Hit
28.8540	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9155	Hit
32.1898	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9647	Hit
35.3418	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2595	Miss
39.1280	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6965	CR
42.9659	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3976	FA
46.1846	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9538	Hit
49.9859	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.1787	CR
53.1216	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1266	Hit
56.3906	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9637	Hit
59.5095	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8090	Hit
63.3788	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3836	FA
67.3322	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0853	CR
71.3344	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5311	CR
74.5368	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.7647	Miss
77.8068	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.7477	Miss
80.9578	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8845	Hit
84.8444	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8731	CR
88.7638	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.6968	CR
91.9339	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.2205	Miss
95.4364	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2672	Hit
99.4545	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.8116	CR
103.1073	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2191	CR
106.5598	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8229	Hit
109.6624	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7738	Hit
113.2640	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0173	CR
116.8173	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6100	CR
120.5196	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3779	FA
123.7730	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2284	Hit
126.8590	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1335	Hit
130.5772	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9712	CR
133.9962	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3882	Hit
137.7488	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1626	CR
140.8009	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2556	Hit
144.2050	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7513	Hit
147.9569	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0437	CR
151.0584	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5833	Hit
154.3611	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8154	Hit
158.0471	2.5	stimuli/Faces/JWmale79neutral.bmp		2.0262	CR
161.4000	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2765	Hit
165.1706	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1717	FA
168.5874	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8265	Hit
172.1571	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.6501	FA
