onset	duration	face	response	response_time	trial_type
1.0859	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4403	Hit
4.1367	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0985	CR
7.1721	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1723	CR
10.6404	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8888	Miss
14.2594	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.1500	CR
17.5287	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0191	FA
21.4325	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7543	CR
24.9526	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4321	Hit
28.5198	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9155	Hit
31.6222	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9647	Hit
35.0251	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2595	Miss
39.0282	2.5	stimuli/Faces/JBmale68neutral.bmp		1.6965	CR
42.7467	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3976	FA
46.4492	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9538	Hit
50.0029	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.1787	CR
53.1709	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1266	Hit
56.4582	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9637	Hit
60.2589	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8090	Hit
63.6458	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3836	FA
67.4980	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0853	CR
71.1345	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5311	CR
74.7530	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.7647	Miss
78.2555	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7477	Miss
81.5750	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8845	Hit
85.3623	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.8731	CR
88.3794	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6968	CR
91.4823	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.2205	Miss
95.3848	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2672	Hit
98.6034	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.8116	CR
101.8057	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2191	CR
105.2251	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8229	Hit
