onset	duration	face	response	response_time	trial_type
0.9005	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4287	Subsequent_Hit
3.9555	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2146	Subsequent_Miss
7.3887	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2486	Subsequent_Hit
11.1246	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2486	Subsequent_Hit
14.1438	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2452	Subsequent_Miss
18.1632	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1851	Subsequent_Miss
21.9993	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8528	Subsequent_Hit
25.4364	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0088	Subsequent_Hit
29.1389	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9682	Subsequent_Hit
32.7410	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9812	Subsequent_Hit
36.4449	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1532	Subsequent_Miss
39.9980	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7263	Subsequent_Miss
43.8500	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.3062	Subsequent_Miss
47.0012	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0169	Subsequent_Hit
50.1376	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9305	Subsequent_Hit
53.4058	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1933	Subsequent_Hit
56.9747	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9815	Subsequent_Miss
60.5437	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9172	Subsequent_Hit
64.2131	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0789	Subsequent_Miss
67.6821	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9471	Subsequent_Hit
71.5848	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9843	Subsequent_Hit
75.1708	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8712	Subsequent_Hit
78.2735	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9045	Subsequent_Miss
81.9095	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9286	Subsequent_Miss
85.5949	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3291	Subsequent_Hit
88.9816	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4114	Subsequent_Miss
92.1012	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2327	Subsequent_Hit
96.0690	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2661	Subsequent_Hit
99.3722	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9189	Subsequent_Hit
103.1265	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9436	Subsequent_Miss
