onset	duration	word	response	response_time	trial_type
0.5506	2.5	Cheese		0.8393	CR
4.4365	2.5	Limousine		1.1944	Hit
7.6888	2.5	Beach		1.3237	CR
11.3916	2.5	Lemonade		0.9982	Hit
15.3614	2.5	Stew		0.8613	Hit
18.6473	2.5	Flea		1.2196	CR
22.1663	2.5	Elbow		0.8282	CR
26.1857	2.5	Chicken		0.8451	Hit
29.2379	2.5	Skunk		1.1358	CR
32.7906	2.5	Bag		0.8050	Hit
36.5432	2.5	Pants		0.8824	Hit
40.2457	2.5	Lamb		0.6909	Hit
43.6149	2.5	Earthworm		1.0919	CR
47.6011	2.5	Beetle		1.1606	Hit
51.2539	2.5	Camera		1.2238	Hit
54.5729	2.5	Painting		1.8921	CR
58.1934	2.5	Lion		1.1194	Hit
61.5776	2.5	Clothes		1.1001	FA
65.4305	2.5	Shark		0.8341	Hit
68.9988	2.5	Puddle		0.9379	Hit
72.7860	2.5	Rain		0.8506	Hit
75.9884	2.5	Chestnut		1.4942	CR
79.4906	2.5	Birch		1.4220	CR
83.0427	2.5	Rose		0.9700	Hit
86.2623	2.5	Eye		1.8073	CR
90.2316	2.5	Mirror		1.0121	Hit
93.9843	2.5	Broom		1.0141	Hit
97.1868	2.5	Sofa		1.5578	CR
100.9393	2.5	Teeth		1.2755	Hit
104.6591	2.5	Sun		0.8756	Hit
108.4780	2.5	Wool		0.9687	Hit
112.1974	2.5	Sand		1.1563	Hit
115.8002	2.5	Ship		1.0676	Hit
118.8359	2.5	Garden		2.1765	CR
122.0045	2.5	Blanket		2.1240	CR
125.0729	2.5	Fox		0.8890	CR
128.7426	2.5	Bath		1.1320	Hit
132.4456	2.5	Car		0.7870	Hit
135.8144	2.5	Bracelet		1.2822	CR
139.4670	2.5	Honey		1.0807	Hit
143.1196	2.5	Soda		1.1388	Hit
146.6557	2.5	Pie		0.9671	Hit
149.7746	2.5	Tail		1.0760	CR
153.4604	2.5	Vegetable		0.8051	Hit
157.3799	2.5	Girl		0.8277	Hit
160.9836	2.5	Apple		0.7599	Hit
163.9859	2.5	Shirt		1.8227	CR
167.0866	2.5	Handkerchief		2.4340	CR
170.9076	2.5	Tongue		1.2928	Hit
174.9093	2.5	Tiger		0.6603	Hit
177.9783	2.5	Asparagus		0.8163	CR
181.8474	2.5	Collar		1.2111	Hit
185.1501	2.5	Typewriter		1.9616	FA
188.6354	2.5	Cement		1.1420	CR
191.7714	2.5	Cabbage		1.5065	FA
195.6741	2.5	Jaw		0.9464	Hit
199.1095	2.5	Thumb		1.0220	CR
202.6128	2.5	Tent		0.9878	CR
206.0316	2.5	Steak		1.7328	CR
209.3841	2.5	Mouse		0.9975	CR
212.7212	2.5	Glove		1.0222	CR
216.3224	2.5	Snow		2.0382	Hit
219.5413	2.5	Boat		0.7872	FA
223.3441	2.5	Coffee		1.4623	Hit
227.1299	2.5	Book		1.5116	Hit
230.2990	2.5	Beef		1.3776	FA
233.4013	2.5	Pea		1.0672	CR
236.6046	2.5	Pillow		1.7228	CR
239.8558	2.5	Diamond		2.0336	CR
243.3751	2.5	Curler		1.3847	Hit
247.1945	2.5	Bean		1.1533	Hit
250.5136	2.5	Frost		1.9079	CR
253.6658	2.5	Land		1.6367	CR
257.2184	2.5	Tomato		1.2170	Hit
261.0705	2.5	Umbrella		1.2832	Hit
264.9237	2.5	Clown		1.0267	Hit
268.0603	2.5	Shed		1.3903	CR
272.0123	2.5	Pill		1.1621	Hit
275.0974	2.5	Penny		1.2009	CR
278.4847	2.5	Brick		1.4327	CR
281.8861	2.5	Soup		1.0522	FA
285.2051	2.5	Garlic		0.9227	CR
288.6575	2.5	Sheet		1.4168	FA
292.1099	2.5	Meal		1.3255	CR
295.5790	2.5	Forest		1.6473	CR
298.8314	2.5	House		0.9893	CR
302.5689	2.5	Snake		1.2005	Hit
306.5036	2.5	Glass		0.8938	Hit
310.4397	2.5	Bridge		0.7018	Hit
314.4427	2.5	Rock		0.8098	Hit
318.0453	2.5	Egg		0.6461	Hit
321.9481	2.5	Jeep		0.7474	Hit
325.8674	2.5	Nose		0.6840	Hit
329.0187	2.5	Cherry		0.9527	CR
332.5557	2.5	Cigarette		1.2996	Hit
335.9916	2.5	Rice		0.9779	CR
339.2770	2.5	Harbour		1.0863	CR
342.5462	2.5	Seed		0.9831	CR
345.6150	2.5	Rabbit		0.8943	CR
349.0164	2.5	Stick		1.0650	FA
