onset	duration	word	response	response_time	trial_type
0.9847	2.5	Chair		0.8393	CR
4.4873	2.5	Rum		1.1944	Hit
8.4066	2.5	Hammer		1.3237	CR
12.4096	2.5	Cake		0.9982	Hit
16.0122	2.5	Hand		0.8613	Hit
19.7137	2.5	Telephone		1.2196	CR
23.3186	2.5	Rocket		0.8282	CR
26.8700	2.5	Cream		0.8451	Hit
30.8896	2.5	Pencil		1.1358	CR
34.5253	2.5	Spoon		0.8050	Hit
38.3449	2.5	Sheep		0.8824	Hit
41.8975	2.5	Rug		0.6909	Hit
44.9010	2.5	Orange		1.0919	CR
48.3019	2.5	Walnut		1.1606	Hit
51.4043	2.5	Coat		1.2238	Hit
55.4073	2.5	Blouse		1.8921	CR
58.7928	2.5	Fur		1.1194	Hit
62.7124	2.5	Radio		1.1001	FA
65.9145	2.5	Kettle		0.8341	Hit
69.3002	2.5	Gravy		0.9379	Hit
72.5359	2.5	Lemon		0.8506	Hit
75.6216	2.5	Bed		1.4942	CR
79.0408	2.5	Basin		1.4220	CR
82.6098	2.5	Sparrow		0.9700	Hit
86.5796	2.5	Chalk		1.8073	CR
90.2655	2.5	Grape		1.0121	Hit
93.4176	2.5	Stomach		1.0141	Hit
96.8535	2.5	Lamp		1.5578	CR
100.2226	2.5	Wood		1.2755	Hit
103.2927	2.5	Needle		0.8756	Hit
106.7603	2.5	Ankle		0.9687	Hit
110.0964	2.5	Thread		1.1563	Hit
113.5822	2.5	Mud		1.0676	Hit
117.1513	2.5	Plum		2.1765	CR
120.2701	2.5	Grasshopper		2.1240	CR
123.7724	2.5	Door		0.8890	CR
127.5255	2.5	Ball		1.1320	Hit
130.9625	2.5	Water		0.7870	Hit
134.2635	2.5	Knife		1.2822	CR
137.9664	2.5	Cereal		1.0807	Hit
141.9025	2.5	Banana		1.1388	Hit
145.2049	2.5	Weed		0.9671	Hit
148.7241	2.5	Head		1.0760	CR
151.9430	2.5	Skirt		0.8051	Hit
155.2800	2.5	Sleigh		0.8277	Hit
159.1312	2.5	Saucer		0.7599	Hit
162.4838	2.5	Butter		1.8227	CR
165.5530	2.5	Stone		2.4340	CR
168.6051	2.5	Pond		1.2928	Hit
172.4743	2.5	Mountain		0.6603	Hit
176.2105	2.5	Pin		0.8163	CR
179.3796	2.5	Necklace		1.2111	Hit
183.3322	2.5	Skin		1.9616	FA
186.7360	2.5	Straw		1.1420	CR
190.7210	2.5	Ice		1.5065	FA
194.5901	2.5	Bandage		0.9464	Hit
197.8259	2.5	Heart		1.0220	CR
201.2784	2.5	Rat		0.9878	CR
204.5640	2.5	Blood		1.7328	CR
208.4168	2.5	Potato		0.9975	CR
211.5197	2.5	Rope		1.0222	CR
215.2723	2.5	Cork		2.0382	Hit
218.4240	2.5	Jacket		0.7872	FA
222.0101	2.5	Ink		1.4623	Hit
225.2959	2.5	Drum		1.5116	Hit
229.0818	2.5	Film		1.3776	FA
232.8845	2.5	Duck		1.0672	CR
236.4870	2.5	Mattress		1.7228	CR
240.2064	2.5	Fruit		2.0336	CR
243.2266	2.5	Cookie		1.3847	Hit
246.9280	2.5	Sugar		1.1533	Hit
250.2299	2.5	Window		1.9079	CR
253.4326	2.5	Toe		1.6367	CR
256.4847	2.5	Cucumber		1.2170	Hit
260.3875	2.5	Walrus		1.2832	Hit
263.7896	2.5	Carrot		1.0267	Hit
267.7422	2.5	Van		1.3903	CR
270.9964	2.5	Ceiling		1.1621	Hit
274.7978	2.5	Shrimp		1.2009	CR
278.5505	2.5	Pedal		1.4327	CR
281.6195	2.5	Flag		1.0522	FA
284.9730	2.5	Cotton		0.9227	CR
288.1739	2.5	Bread		1.4168	FA
291.6936	2.5	Jersey		1.3255	CR
295.5807	2.5	Button		1.6473	CR
299.2321	2.5	Belt		0.9893	CR
302.9015	2.5	Onion		1.2005	Hit
306.0701	2.5	Whale		0.8938	Hit
309.7051	2.5	Pear		0.7018	Hit
312.8920	2.5	Milk		0.8098	Hit
316.4960	2.5	Tea		0.6461	Hit
319.7294	2.5	Balloon		0.7474	Hit
323.5662	2.5	Peach		0.6840	Hit
327.4527	2.5	Hat		0.9527	CR
330.7048	2.5	Frog		1.2996	Hit
333.8234	2.5	Pig		0.9779	CR
337.5763	2.5	Tooth		1.0863	CR
341.2458	2.5	Pickle		0.9831	CR
345.0648	2.5	Strawberry		0.8943	CR
349.0179	2.5	Wig		1.0650	FA
