onset	duration	word	response	response_time	trial_type
0.5173	2.5	Curler		1.3464	Subsequent_Hit
4.3870	2.5	Cotton		0.9698	Subsequent_Hit
7.7892	2.5	Jeep		0.7044	Subsequent_Hit
11.4087	2.5	Rope		1.7641	Subsequent_Hit
15.1445	2.5	Lemon		0.7681	Subsequent_Hit
19.0978	2.5	Lamp		1.0329	Subsequent_Hit
22.1665	2.5	Bag		0.7463	Subsequent_Hit
25.9525	2.5	Blood		1.3453	Subsequent_Hit
29.5051	2.5	Cucumber		0.7346	Subsequent_Hit
33.0078	2.5	Rock		1.1089	Subsequent_Hit
36.2101	2.5	Lamb		0.8148	Subsequent_Hit
39.3120	2.5	Ship		0.6747	Subsequent_Hit
43.3152	2.5	Rum		1.0035	Subsequent_Hit
47.0177	2.5	Bread		0.6480	Subsequent_Hit
50.2199	2.5	Sand		0.8607	Subsequent_Hit
54.0560	2.5	Butter		0.9557	Subsequent_Hit
57.7087	2.5	Stomach		1.9180	Subsequent_Hit
61.4781	2.5	Ceiling		0.9064	Subsequent_Hit
64.5805	2.5	Snow		0.7160	Subsequent_Hit
68.5499	2.5	Ankle		2.3768	Subsequent_Hit
72.0191	2.5	Stew		1.3966	Subsequent_Hit
75.2551	2.5	Sun		1.0296	Subsequent_Hit
78.5069	2.5	Teeth		1.2359	Subsequent_Hit
82.0262	2.5	Orange	NaN	NaN	Subsequent_Hit
85.6453	2.5	Grasshopper		1.6644	Subsequent_Hit
89.0312	2.5	Limousine		1.1795	Subsequent_Hit
92.4839	2.5	Bridge		1.7088	Subsequent_Hit
95.8528	2.5	Collar		1.3528	Subsequent_Hit
99.3218	2.5	Mirror		1.0587	Subsequent_Hit
103.1413	2.5	Window		0.9582	Subsequent_Hit
107.0609	2.5	Straw		1.1016	Subsequent_Hit
110.6792	2.5	Pig		1.1105	Subsequent_Hit
114.6663	2.5	Mud		1.1593	Subsequent_Hit
118.1703	2.5	Chicken		1.2032	Subsequent_Hit
121.8382	2.5	Whale		1.1204	Subsequent_Hit
125.7577	2.5	Carrot		1.3460	Subsequent_Hit
129.2436	2.5	Beetle		1.3290	Subsequent_Hit
132.4962	2.5	Pants		1.3203	Subsequent_Hit
136.0819	2.5	Bed		0.8997	Subsequent_Hit
139.3840	2.5	Coffee		1.7866	Subsequent_Hit
142.6855	2.5	Wool		1.2260	Subsequent_Hit
145.8392	2.5	Bath		1.4865	Subsequent_Hit
148.9407	2.5	Egg		0.8997	Subsequent_Hit
152.3447	2.5	Girl		0.8520	Subsequent_Hit
156.1463	2.5	Knife		1.0223	Subsequent_Hit
159.2152	2.5	Rose		0.6294	Subsequent_Hit
162.7837	2.5	Needle		1.2838	Subsequent_Hit
166.1701	2.5	Jaw		0.8875	Subsequent_Hit
