onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.7033	
3.0021	2.5	Yacht		1.0522	
5.9710	2.5	Mood		0.7304	
8.9743	2.5	Dentist		1.0158	
11.9753	2.5	Baby		0.7661	
14.9942	2.5	Club		0.9040	
17.9798	2.5	Deficient		0.8615	
20.9984	2.5	Behavior		0.8469	
24.0005	2.5	Intellect		0.7938	
26.9860	2.5	Hot		1.2344	
29.9879	2.5	usfzsw		1.6856	
32.9748	2.5	UYMRUA		1.3013	
35.9759	2.5	FINLCP		0.5654	
38.9792	2.5	uwacew		0.4520	
41.9969	2.5	hqpfay		0.6283	
44.9837	2.5	cibdvv		0.4984	
48.0011	2.5	tmrnuj		0.5651	
51.0033	2.5	UFCVLP		0.4449	
53.9723	2.5	BHEOGM		0.5019	
56.9758	2.5	iejalb		0.4004	
59.9766	2.5	Aluminum		1.3826	
62.9951	2.5	Definition		0.8822	
65.9809	2.5	Challenge		0.9475	
68.9839	2.5	Tunnel		1.1112	
71.9851	2.5	Opinion		0.7330	
75.0037	2.5	Background		0.9825	
77.9728	2.5	Fuel		0.6163	
80.9748	2.5	Vow		1.5733	
83.9767	2.5	Gold		0.9023	
86.9804	2.5	Cheek		0.6850	
89.9977	2.5	JQBEBC		1.0765	
93.0001	2.5	TQUAMB		0.4620	
95.9856	2.5	PGEJFW		0.4917	
98.9877	2.5	IAQQPL		0.4744	
101.9735	2.5	ljaycz		0.4706	
104.9920	2.5	SUMVLC		0.3792	
107.9788	2.5	kkjmzq		0.5291	
110.9962	2.5	IXHEFN		0.4047	
113.9820	2.5	qtmlyv		0.6360	
117.0007	2.5	HWOCDA		0.3684	
119.9863	2.5	Ant		0.9299	
122.9721	2.5	Pity		1.4910	
125.9752	2.5	Adult		0.7038	
128.9771	2.5	Extreme		1.3903	
131.9795	2.5	Yard		0.8916	
134.9969	2.5	Quality		1.4592	
137.9825	2.5	Gift		2.0019	
141.0014	2.5	Herb		0.6997	
144.0034	2.5	Capacity		1.3808	
146.9888	2.5	Ornament		1.3896	
149.9909	2.5	zefnpo		1.1071	
152.9933	2.5	HJCYVN		0.4707	
155.9957	2.5	lacqfu		0.7084	
158.9975	2.5	bfnjvc		0.5365	
161.9831	2.5	bqkoxc		0.5111	
165.0018	2.5	zhuseg		0.6002	
167.9873	2.5	yvrfxr		0.5118	
170.9894	2.5	gibsxk		0.7126	
173.9749	2.5	pxtgjt		0.4711	
176.9937	2.5	pcazyb		0.7703	
179.9794	2.5	Failure		1.2888	
182.9979	2.5	Unlimited		1.0371	
186.0001	2.5	Zero		1.8661	
189.0024	2.5	Persecution		1.1797	
191.9713	2.5	Elm		0.8156	
194.9732	2.5	Zoo		0.5458	
197.9753	2.5	Gown		0.9257	
200.9945	2.5	Talent		1.4157	
203.9798	2.5	Social		1.4612	
206.9831	2.5	Way		1.1471	
209.9844	2.5	fptynb		0.8517	
212.9875	2.5	YOMIUE		0.4684	
215.9884	2.5	trqpml		0.4175	
218.9907	2.5	xyarmc		0.5984	
221.9777	2.5	FZHTDH		0.6352	
224.9948	2.5	SCYHZD		0.4430	
227.9805	2.5	olgmbo		0.3934	
230.9835	2.5	SVFYXV		0.3964	
233.9847	2.5	SYRNHH		0.5542	
237.0034	2.5	BXNMDO		0.6808	
239.9723	2.5	Twig		0.7876	
242.9757	2.5	Moral	NaN	NaN	
245.9770	2.5	Chance		0.8119	
248.9952	2.5	Reputation		0.9707	
251.9811	2.5	Balance		1.5007	
254.9846	2.5	Fang		0.6903	
257.9855	2.5	Calmness		1.0303	
261.0040	2.5	Accumulation		1.4019	
263.9730	2.5	Zipper		0.6861	
266.9754	2.5	Yet	NaN	NaN	
269.9788	2.5	LNROGU		0.8571	
272.9960	2.5	wqhybf		1.7810	
275.9817	2.5	QRGTUE		0.5023	
279.0003	2.5	mcexlk		0.6487	
282.0024	2.5	ZKKIGK		0.5376	
284.9725	2.5	FTWMWT		0.5843	
287.9736	2.5	XWSIHS		0.4252	
290.9922	2.5	XVSFKC		0.4457	
293.9780	2.5	ejgeaj		0.5019	
296.9964	2.5	LPADTO		0.6105	
299.9822	2.5	Alcohol		1.8421	
302.9857	2.5	Anchor		1.1920	
305.9864	2.5	Womb		0.9605	
308.9884	2.5	Academy		1.0325	
311.9741	2.5	Iris	NaN	NaN	
314.9761	2.5	Pony		0.6957	
317.9784	2.5	Join		0.9657	
320.9803	2.5	Ache		1.4986	
323.9825	2.5	Turtle		0.6395	
327.0016	2.5	Before		1.6853	
330.0035	2.5	IFRQHC		0.9272	
332.9890	2.5	FWSRXP		0.4708	
335.9757	2.5	odgmfj		0.4231	
338.9934	2.5	DWMVAL		0.4244	
341.9789	2.5	rxztkm		0.4608	
344.9976	2.5	akicxh		0.7771	
347.9832	2.5	PFXMMA		0.5563	
350.9853	2.5	VVUCWW		0.7715	
353.9711	2.5	qadjmt		0.5967	
356.9745	2.5	odibom		0.6392	
