onset	duration	word	response	response_time	trial_type
0.6008	2.5	Tooth		2.1240	Hit
4.0532	2.5	Asparagus		1.1105	CR
7.8904	2.5	Pig		0.9811	Hit
11.0583	2.5	Stomach		0.9049	FA
14.5443	2.5	Jeep		1.6661	FA
17.7299	2.5	Telephone		0.9547	Hit
21.4991	2.5	Wool	NaN	0.9045	CR
25.2018	2.5	Thread		1.0463	Hit
29.0045	2.5	Bath		0.9428	CR
32.6737	2.5	Frog		0.8843	Hit
36.2430	2.5	Orange		1.1696	CR
40.2459	2.5	Ball		1.1161	CR
43.6150	2.5	Ankle		1.0225	CR
47.2843	2.5	Snake		0.9477	Hit
51.2205	2.5	Blanket		0.8326	Hit
54.4224	2.5	Lemon		0.8077	Hit
57.6750	2.5	Mouse		0.9193	Hit
61.1443	2.5	Eye		1.7897	Hit
65.0471	2.5	Milk		1.2789	CR
68.1327	2.5	Garlic		1.7091	Miss
72.0188	2.5	Chestnut		1.1984	CR
75.6380	2.5	Basin		0.9374	CR
78.7569	2.5	Harbour		1.0151	Hit
82.3919	2.5	Boat		1.7515	CR
86.3447	2.5	Jacket		0.8649	Hit
90.0140	2.5	Potato		0.9729	CR
94.0002	2.5	Window		0.9164	Hit
97.8029	2.5	Collar		0.8347	Hit
101.8078	2.5	Bed		1.2217	CR
105.3761	2.5	Hat	NaN	1.0605	Hit
109.2956	2.5	Skin		1.4096	Miss
113.2483	2.5	Jersey		1.3635	CR
116.9009	2.5	Sparrow		1.2581	Hit
120.4867	2.5	Skunk		0.8330	Hit
123.8905	2.5	Pea		1.1765	CR
127.7086	2.5	House		1.0973	CR
131.1779	2.5	Rope		1.6508	CR
135.1640	2.5	Soda		1.5247	Hit
138.2330	2.5	Cotton		1.6020	FA
141.7522	2.5	Spoon		0.9757	CR
145.0221	2.5	Coat		0.9668	Hit
148.8739	2.5	Shirt		1.1986	CR
152.4594	2.5	Rain		1.2063	CR
156.2469	2.5	Rat		1.1681	CR
159.4149	2.5	Cheese		0.8863	Hit
162.6837	2.5	Sleigh		1.0852	CR
165.7194	2.5	Cherry		1.0945	CR
168.8549	2.5	Film		1.0027	Hit
172.4739	2.5	Pillow		0.9214	CR
175.5430	2.5	Pencil		0.9215	Hit
179.5125	2.5	Diamond		0.9326	Hit
182.8150	2.5	Cork		0.9801	Hit
186.0172	2.5	Balloon		2.1500	Hit
189.5198	2.5	Button		1.1178	Hit
192.5720	2.5	Rocket		1.2693	CR
196.1911	2.5	Typewriter		0.8277	CR
200.0606	2.5	Frost		0.8213	Hit
203.8134	2.5	Broom		0.8460	Hit
207.0506	2.5	Fruit		1.3895	Hit
211.0018	2.5	Pill		0.7871	Hit
214.2374	2.5	Camera		1.0247	CR
217.6233	2.5	Soup		1.6330	CR
221.5428	2.5	Blood		0.9046	CR
224.8117	2.5	Grasshopper		1.2379	Hit
228.4983	2.5	Stew		1.5917	CR
231.7000	2.5	Weed		1.6493	Hit
235.5361	2.5	Door		1.6803	Hit
238.7384	2.5	Rice		0.8655	CR
241.7907	2.5	Toe		0.8521	CR
245.5266	2.5	Carrot		1.2817	Hit
248.9457	2.5	Kettle		1.0627	Hit
252.4814	2.5	Walnut		0.7210	Hit
255.8506	2.5	Flea		1.1728	CR
259.6200	2.5	Seed		1.3248	CR
262.7723	2.5	Penny		1.9602	CR
266.1248	2.5	Flag		2.1179	CR
269.5606	2.5	Chair		1.1881	CR
273.0964	2.5	Mattress		1.0456	CR
276.5488	2.5	Sheep		1.1732	CR
279.6678	2.5	Mirror		1.2180	CR
283.5706	2.5	Banana		0.7157	Hit
287.1230	2.5	Garden		1.6177	Miss
290.8425	2.5	Shed		2.1538	Hit
294.3616	2.5	Jaw		0.6670	Hit
297.9476	2.5	Puddle		1.8048	Hit
301.0998	2.5	Glove		1.5263	CR
304.4012	2.5	Painting		0.8569	Hit
308.1548	2.5	Rabbit		0.8309	CR
311.8742	2.5	Butter		0.9720	Hit
315.7435	2.5	Pants		0.9252	Hit
318.7625	2.5	Cake		1.0149	Hit
322.1494	2.5	Rum		1.4727	CR
325.4507	2.5	Snow		1.6355	CR
329.2366	2.5	Bridge		1.1422	CR
332.6391	2.5	Steak		2.1006	CR
335.9916	2.5	Sofa		1.3811	CR
339.3273	2.5	Nose		2.0354	Hit
342.6463	2.5	Bandage		1.0216	CR
346.1488	2.5	Chicken		0.7095	Hit
349.2510	2.5	Chalk		1.3458	Hit
