onset	duration	face	response	response_time	trial_type
1.5177	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1149	Subsequent_Miss
5.5205	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9770	Subsequent_Miss
8.8730	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1288	Subsequent_Miss
11.9250	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2187	Subsequent_Hit
15.4945	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4793	Subsequent_Hit
19.3640	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.4286	Subsequent_Hit
22.8998	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1299	Subsequent_Miss
26.3523	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1465	Subsequent_Miss
29.6218	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4507	Subsequent_Miss
33.2739	2.5	stimuli/Faces/Wmale_50.bmp		0.8188	Subsequent_Miss
36.4430	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2837	Subsequent_Hit
39.6623	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2645	Subsequent_Hit
43.5812	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4267	Subsequent_Hit
46.7836	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.6642	Subsequent_Hit
49.9525	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.1093	Subsequent_Hit
53.6222	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3525	Subsequent_Hit
57.6078	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0557	Subsequent_Miss
60.9270	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.1648	Subsequent_Miss
64.6468	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		2.4331	Subsequent_Hit
67.7484	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4214	Subsequent_Hit
71.6855	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.0576	Subsequent_Hit
74.7536	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1221	Subsequent_Hit
78.7065	2.5	stimuli/Faces/JWmale79neutral.bmp		1.9100	Subsequent_Miss
82.3421	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0546	Subsequent_Hit
