onset	duration	face	response	response_time	trial_type
1.4661	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2113	Subsequent_Hit
5.2203	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8411	Subsequent_Hit
9.0547	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8108	Subsequent_Hit
12.3574	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3437	Subsequent_Hit
16.2780	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4695	Subsequent_Miss
20.1126	2.5	stimuli/Faces/JWmale66neutral.bmp		2.1228	Subsequent_Hit
23.5167	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.8276	Subsequent_Hit
26.5841	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.4020	Subsequent_Hit
30.2864	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8460	Subsequent_Miss
33.7400	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1371	Subsequent_Hit
37.6764	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8589	Subsequent_Hit
40.8440	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0654	Subsequent_Hit
44.2633	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9609	Subsequent_Hit
47.6665	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7837	Subsequent_Hit
51.1698	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.6714	Subsequent_Hit
55.0207	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6715	Subsequent_Hit
58.3405	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7044	Subsequent_Hit
61.6437	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3014	Subsequent_Hit
64.7614	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2950	Subsequent_Hit
67.9633	2.5	stimuli/Faces/EMWmale40neutral.bmp		2.1127	Subsequent_Hit
