onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2259	
3.0192	2.5	Yacht		0.9881	
6.0045	2.5	Mood		0.6330	
8.9904	2.5	Dentist		0.6552	
11.9916	2.5	Baby		1.2118	
14.9947	2.5	Club		1.2395	
17.9964	2.5	Deficient		0.6960	
20.9993	2.5	Behavior		0.8121	
24.0005	2.5	Intellect		0.7089	
27.0032	2.5	Hot		0.7702	
29.9877	2.5	usfzsw		1.1649	
33.0074	2.5	UYMRUA		0.5889	
35.9922	2.5	FINLCP		0.7671	
38.9952	2.5	uwacew		0.5773	
41.9970	2.5	hqpfay		0.6475	
45.0010	2.5	cibdvv		0.4593	
48.0011	2.5	tmrnuj		0.4721	
51.0039	2.5	UFCVLP		0.5465	
53.9882	2.5	BHEOGM		0.7444	
56.9915	2.5	iejalb		0.7758	
59.9925	2.5	Aluminum		1.0139	
62.9959	2.5	Definition		0.5816	
65.9973	2.5	Challenge		1.1151	
69.0168	2.5	Tunnel		0.6497	
72.0016	2.5	Opinion		0.5158	
75.0208	2.5	Background		0.9484	
77.9887	2.5	Fuel		0.7930	
80.9927	2.5	Vow		0.8668	
83.9930	2.5	Gold		0.6973	
86.9962	2.5	Cheek		0.5882	
89.9980	2.5	JQBEBC		0.9224	
93.0008	2.5	TQUAMB		0.4375	
96.0021	2.5	PGEJFW		0.4783	
98.9882	2.5	IAQQPL		0.3653	
101.9892	2.5	ljaycz		0.5291	
104.9928	2.5	SUMVLC		0.5425	
107.9935	2.5	kkjmzq		0.5147	
111.0132	2.5	IXHEFN		0.5402	
113.9984	2.5	qtmlyv		0.4918	
117.0011	2.5	HWOCDA		0.4915	
120.0028	2.5	Ant		0.8635	
122.9888	2.5	Pity		0.8204	
125.9897	2.5	Adult		0.5766	
128.9930	2.5	Extreme		0.6474	
131.9940	2.5	Yard		0.6841	
134.9975	2.5	Quality		0.6416	
137.9990	2.5	Gift		1.1573	
141.0016	2.5	Herb		1.0543	
144.0033	2.5	Capacity		0.6728	
146.9908	2.5	Ornament		0.5702	
149.9903	2.5	zefnpo		0.7730	
152.9935	2.5	HJCYVN		0.4796	
155.9946	2.5	lacqfu		0.5095	
158.9978	2.5	bfnjvc		0.5424	
161.9996	2.5	bqkoxc		0.6283	
165.0020	2.5	zhuseg		0.4921	
168.0039	2.5	yvrfxr		0.4280	
170.9896	2.5	gibsxk		0.3786	
173.9908	2.5	pxtgjt		0.4154	
176.9941	2.5	pcazyb		0.4020	
179.9951	2.5	Failure		0.8848	
183.0150	2.5	Unlimited		0.7151	
186.0000	2.5	Zero		1.1982	
189.0029	2.5	Persecution		0.9608	
192.0045	2.5	Elm		0.7756	
194.9904	2.5	Zoo		0.6828	
197.9913	2.5	Gown		0.6797	
200.9946	2.5	Talent		0.7115	
203.9957	2.5	Social		0.7855	
206.9990	2.5	Way		1.0970	
210.0006	2.5	fptynb		0.7864	
213.0034	2.5	YOMIUE		0.7234	
215.9876	2.5	trqpml		0.5825	
218.9914	2.5	xyarmc		0.3906	
221.9919	2.5	FZHTDH		0.4471	
225.0123	2.5	SCYHZD		0.4468	
227.9962	2.5	olgmbo		0.4726	
230.9995	2.5	SVFYXV		0.4714	
234.0009	2.5	SYRNHH		0.4099	
237.0045	2.5	BXNMDO		0.4883	
239.9881	2.5	Twig		0.8747	
242.9914	2.5	Moral		0.6824	
245.9924	2.5	Chance		0.7605	
248.9962	2.5	Reputation		0.8240	
251.9967	2.5	Balance		0.8240	
255.0000	2.5	Fang		0.8569	
258.0013	2.5	Calmness		0.7908	
261.0058	2.5	Accumulation		0.9224	
263.9887	2.5	Zipper		0.6152	
266.9919	2.5	Yet		1.5518	
269.9929	2.5	LNROGU		0.7540	
272.9964	2.5	wqhybf		0.6224	
275.9973	2.5	QRGTUE		0.5536	
279.0170	2.5	mcexlk		0.4886	
282.0019	2.5	ZKKIGK		0.5350	
284.9882	2.5	FTWMWT		0.4617	
287.9892	2.5	XWSIHS		0.4919	
290.9923	2.5	XVSFKC		0.4323	
293.9935	2.5	ejgeaj		0.4351	
296.9969	2.5	LPADTO		0.4749	
299.9978	2.5	Alcohol		0.8781	
303.0013	2.5	Anchor		0.6526	
306.0021	2.5	Womb		0.5997	
309.0045	2.5	Academy		1.1422	
311.9897	2.5	Iris		0.7169	
314.9931	2.5	Pony		0.5739	
317.9941	2.5	Join		0.7517	
320.9972	2.5	Ache		2.1866	
323.9984	2.5	Turtle		0.6424	
327.0020	2.5	Before		0.9158	
330.0027	2.5	IFRQHC		0.7439	
333.0058	2.5	FWSRXP		0.5150	
335.9903	2.5	odgmfj		0.6175	
338.9937	2.5	DWMVAL		0.5461	
341.9946	2.5	rxztkm		0.5461	
344.9981	2.5	akicxh		0.5187	
347.9989	2.5	PFXMMA		0.4368	
351.0022	2.5	VVUCWW		0.4476	
354.0032	2.5	qadjmt		0.5276	
356.9898	2.5	odibom		0.4869	
